gene_name,gene_code,predicted_cluster
NOC2L,ENSG00000188976,-1
KLHL17,ENSG00000187961,-1
ISG15,ENSG00000187608,-1
UBE2J2,ENSG00000160087,26
INTS11,ENSG00000127054,-1
MXRA8,ENSG00000162576,43
AURKAIP1,ENSG00000175756,36
MRPL20,ENSG00000242485,-1
ATAD3B,ENSG00000160072,27
ATAD3A,ENSG00000197785,36
SSU72,ENSG00000160075,-1
FAAP20,ENSG00000162585,20
RPL22,ENSG00000116251,0
NOL9,ENSG00000162408,-1
PARK7,ENSG00000116288,-1
ENO1,ENSG00000074800,35
LZIC,ENSG00000162441,-1
PGD,ENSG00000142657,-1
DFFA,ENSG00000160049,27
TARDBP,ENSG00000120948,-1
SRM,ENSG00000116649,-1
EXOSC10,ENSG00000171824,-1
MTOR,ENSG00000198793,-1
MAD2L2,ENSG00000116670,26
MFN2,ENSG00000116688,-1
MIIP,ENSG00000116691,26
VPS13D,ENSG00000048707,-1
DDI2,ENSG00000197312,44
SPEN,ENSG00000065526,43
ZBTB17,ENSG00000116809,-1
NECAP2,ENSG00000157191,43
SDHB,ENSG00000117118,28
MRTO4,ENSG00000053372,33
CAPZB,ENSG00000077549,22
MICOS10,ENSG00000173436,13
DDOST,ENSG00000244038,3
KDM1A,ENSG00000004487,-1
HNRNPR,ENSG00000125944,32
RPL11,ENSG00000142676,4
PITHD1,ENSG00000057757,23
SRSF10,ENSG00000188529,-1
SRRM1,ENSG00000133226,31
SYF2,ENSG00000117614,42
RSRP1,ENSG00000117616,40
TMEM50A,ENSG00000183726,-1
AUNIP,ENSG00000127423,-1
STMN1,ENSG00000117632,7
ZNF593,ENSG00000142684,-1
SH3BGRL3,ENSG00000142669,14
DHDDS,ENSG00000117682,-1
HMGN2,ENSG00000198830,-1
GPN2,ENSG00000142751,-1
NUDC,ENSG00000090273,-1
WDTC1,ENSG00000142784,-1
WASF2,ENSG00000158195,-1
PPP1R8,ENSG00000117751,-1
RPA2,ENSG00000117748,19
DNAJC8,ENSG00000126698,-1
ATP5IF1,ENSG00000130770,23
SESN2,ENSG00000130766,15
RCC1,ENSG00000180198,32
SNHG3,ENSG00000242125,6
TRNAU1AP,ENSG00000180098,-1
SNHG12,ENSG00000197989,-1
TAF12,ENSG00000120656,-1
YTHDF2,ENSG00000198492,-1
EPB41,ENSG00000159023,-1
SRSF4,ENSG00000116350,-1
LAPTM5,ENSG00000162511,14
PUM1,ENSG00000134644,-1
SNRNP40,ENSG00000060688,-1
ZCCHC17,ENSG00000121766,-1
PTP4A2,ENSG00000184007,-1
KPNA6,ENSG00000025800,43
CCDC28B,ENSG00000160050,-1
EIF3I,ENSG00000084623,-1
HDAC1,ENSG00000116478,-1
MARCKSL1,ENSG00000175130,-1
BSDC1,ENSG00000160058,42
ZBTB8OS,ENSG00000176261,-1
RBBP4,ENSG00000162521,19
KIAA1522,ENSG00000162522,22
YARS,ENSG00000134684,16
TMEM54,ENSG00000121900,-1
AK2,ENSG00000004455,36
SMIM12,ENSG00000163866,-1
SFPQ,ENSG00000116560,-1
ZMYM4,ENSG00000146463,-1
NCDN,ENSG00000020129,47
PSMB2,ENSG00000126067,8
CLSPN,ENSG00000092853,-1
AGO3,ENSG00000126070,42
MAP7D1,ENSG00000116871,26
THRAP3,ENSG00000054118,-1
EVA1B,ENSG00000142694,-1
LSM10,ENSG00000181817,-1
MRPS15,ENSG00000116898,-1
MEAF6,ENSG00000163875,-1
GNL2,ENSG00000134697,27
C1orf109,ENSG00000116922,-1
YRDC,ENSG00000196449,-1
C1orf122,ENSG00000197982,-1
MTF1,ENSG00000188786,37
SF3A3,ENSG00000183431,-1
FHL3,ENSG00000183386,-1
UTP11,ENSG00000183520,-1
AKIRIN1,ENSG00000174574,29
NDUFS5,ENSG00000168653,33
MACF1,ENSG00000127603,-1
PABPC4,ENSG00000090621,32
PPIE,ENSG00000084072,-1
CAP1,ENSG00000131236,14
RLF,ENSG00000117000,43
SMAP2,ENSG00000084070,14
NFYC,ENSG00000066136,-1
CTPS1,ENSG00000171793,-1
PPCS,ENSG00000127125,-1
PPIH,ENSG00000171960,32
YBX1,ENSG00000065978,35
SVBP,ENSG00000177868,-1
ERMAP,ENSG00000164010,11
SLC2A1,ENSG00000117394,11
EBNA1BP2,ENSG00000117395,-1
CDC20,ENSG00000117399,7
MED8,ENSG00000159479,25
IPO13,ENSG00000117408,-1
DPH2,ENSG00000132768,-1
ATP6V0B,ENSG00000117410,-1
DMAP1,ENSG00000178028,-1
RPS8,ENSG00000142937,-1
EIF2B3,ENSG00000070785,49
UROD,ENSG00000126088,11
MUTYH,ENSG00000132781,-1
TOE1,ENSG00000132773,-1
PRDX1,ENSG00000117450,34
NASP,ENSG00000132780,-1
UQCRH,ENSG00000173660,27
NSUN4,ENSG00000117481,-1
TAL1,ENSG00000162367,-1
STIL,ENSG00000123473,19
FAF1,ENSG00000185104,23
RNF11,ENSG00000123091,-1
NRDC,ENSG00000078618,-1
TXNDC12,ENSG00000117862,3
ORC1,ENSG00000085840,19
COA7,ENSG00000162377,-1
SCP2,ENSG00000116171,-1
MAGOH,ENSG00000162385,28
HSPB11,ENSG00000081870,9
LRRC42,ENSG00000116212,-1
TMEM59,ENSG00000116209,-1
MRPL37,ENSG00000116221,28
TTC4,ENSG00000243725,-1
DHCR24,ENSG00000116133,2
MYSM1,ENSG00000162601,37
JUN,ENSG00000177606,-1
NFIA,ENSG00000162599,41
USP1,ENSG00000162607,9
JAK1,ENSG00000162434,38
LEPROT,ENSG00000213625,-1
LEPR,ENSG00000116678,-1
MIER1,ENSG00000198160,-1
SERBP1,ENSG00000142864,35
GADD45A,ENSG00000116717,-1
SRSF11,ENSG00000116754,-1
ZRANB2,ENSG00000132485,-1
TYW3,ENSG00000162623,44
RABGGTB,ENSG00000137955,41
AC118549.1,ENSG00000036549,-1
RPF1,ENSG00000117133,-1
GNG5,ENSG00000174021,-1
SSX2IP,ENSG00000117155,11
ZNHIT6,ENSG00000117174,39
ODF2L,ENSG00000122417,-1
CLCA1,ENSG00000016490,10
SH3GLB1,ENSG00000097033,22
HS2ST1,ENSG00000153936,-1
LMO4,ENSG00000143013,-1
ZNF326,ENSG00000162664,-1
CDC7,ENSG00000097046,19
GLMN,ENSG00000174842,-1
RPAP2,ENSG00000122484,-1
RPL5,ENSG00000122406,5
DR1,ENSG00000117505,-1
DNTTIP2,ENSG00000067334,-1
GCLM,ENSG00000023909,-1
ALG14,ENSG00000172339,-1
SLC35A3,ENSG00000117620,-1
RNPC3,ENSG00000185946,-1
SLC25A24,ENSG00000085491,-1
FAM102B,ENSG00000162636,11
PRPF38B,ENSG00000134186,31
TAF13,ENSG00000197780,-1
SARS,ENSG00000031698,15
SORT1,ENSG00000134243,42
AHCYL1,ENSG00000168710,-1
STRIP1,ENSG00000143093,-1
RBM15,ENSG00000162775,-1
LAMTOR5,ENSG00000134248,-1
CD53,ENSG00000143119,14
LRIF1,ENSG00000121931,-1
DRAM2,ENSG00000156171,22
DENND2D,ENSG00000162777,-1
CHI3L2,ENSG00000064886,11
WDR77,ENSG00000116455,49
ATP5PB,ENSG00000116459,-1
RAP1A,ENSG00000116473,-1
DDX20,ENSG00000064703,-1
RHOC,ENSG00000155366,40
SLC16A1,ENSG00000155380,-1
HIPK1,ENSG00000163349,-1
BCAS2,ENSG00000116752,28
CSDE1,ENSG00000009307,51
ATP1A1,ENSG00000163399,1
TTF2,ENSG00000116830,-1
MAN1A2,ENSG00000198162,-1
WDR3,ENSG00000065183,49
PHGDH,ENSG00000092621,-1
SEC22B,ENSG00000265808,-1
POLR3C,ENSG00000186141,26
RBM8A,ENSG00000265241,27
POLR3GL,ENSG00000121851,22
TXNIP,ENSG00000265972,21
PDE4DIP,ENSG00000178104,-1
HIST2H2AC,ENSG00000184260,32
ANP32E,ENSG00000143401,32
MRPS21,ENSG00000266472,-1
RPRD2,ENSG00000163125,-1
TARS2,ENSG00000143374,-1
ADAMTSL4,ENSG00000143382,10
ENSA,ENSG00000143420,-1
CTSS,ENSG00000163131,14
SETDB1,ENSG00000143379,-1
SCNM1,ENSG00000163156,-1
VPS72,ENSG00000163159,-1
PIP5K1A,ENSG00000143398,39
PSMD4,ENSG00000159352,8
PSMB4,ENSG00000159377,-1
MRPL9,ENSG00000143436,-1
S100A10,ENSG00000197747,-1
S100A11,ENSG00000163191,14
S100A13,ENSG00000189171,40
ILF2,ENSG00000143621,-1
INTS3,ENSG00000143624,-1
JTB,ENSG00000143543,27
RPS27,ENSG00000177954,4
TPM3,ENSG00000143549,14
C1orf43,ENSG00000143612,-1
UBAP2L,ENSG00000143569,-1
HAX1,ENSG00000143575,16
ATP8B2,ENSG00000143515,-1
SHC1,ENSG00000160691,-1
CKS1B,ENSG00000173207,-1
DPM3,ENSG00000179085,6
KRTCAP2,ENSG00000163463,25
FDPS,ENSG00000160752,2
ASH1L,ENSG00000116539,42
DAP3,ENSG00000132676,27
SSR2,ENSG00000163479,3
UBQLN4,ENSG00000160803,-1
LAMTOR2,ENSG00000116586,-1
LMNA,ENSG00000160789,38
PMF1,ENSG00000160783,-1
SMG5,ENSG00000198952,-1
CCT3,ENSG00000163468,-1
GPATCH4,ENSG00000160818,-1
ISG20L2,ENSG00000143319,39
MRPL24,ENSG00000143314,-1
HDGF,ENSG00000143321,31
PRCC,ENSG00000143294,-1
LINC02772,ENSG00000271736,-1
DUSP23,ENSG00000158716,-1
TAGLN2,ENSG00000158710,-1
PEX19,ENSG00000162735,-1
COPA,ENSG00000122218,-1
PFDN2,ENSG00000143256,28
B4GALT3,ENSG00000158850,39
NDUFS2,ENSG00000158864,-1
FCER1G,ENSG00000158869,14
SDHC,ENSG00000143252,-1
DUSP12,ENSG00000081721,39
UHMK1,ENSG00000152332,-1
UAP1,ENSG00000117143,-1
MGST3,ENSG00000143198,-1
TMCO1,ENSG00000143183,22
TADA1,ENSG00000152382,44
CREG1,ENSG00000143162,40
RCSD1,ENSG00000198771,-1
MPZL1,ENSG00000197965,-1
MPC2,ENSG00000143158,30
TIPRL,ENSG00000143155,39
KIFAP3,ENSG00000075945,-1
PRRC2C,ENSG00000117523,-1
PRDX6,ENSG00000117592,49
GAS5,ENSG00000234741,-1
RABGAP1L,ENSG00000152061,-1
CACYBP,ENSG00000116161,33
MRPS14,ENSG00000120333,-1
FAM20B,ENSG00000116199,11
TOR3A,ENSG00000186283,19
CEP350,ENSG00000135837,42
ACBD6,ENSG00000230124,18
XPR1,ENSG00000143324,-1
GLUL,ENSG00000135821,-1
NPL,ENSG00000135838,-1
DHX9,ENSG00000135829,32
SMG7,ENSG00000116698,-1
ARPC5,ENSG00000162704,14
COLGALT2,ENSG00000198756,15
TSEN15,ENSG00000198860,-1
TPR,ENSG00000047410,-1
UCHL5,ENSG00000116750,36
RO60,ENSG00000116747,-1
GLRX2,ENSG00000023572,27
CDC73,ENSG00000134371,39
ASPM,ENSG00000066279,7
ZNF281,ENSG00000162702,-1
DDX59,ENSG00000118197,-1
TMEM9,ENSG00000116857,-1
NAV1,ENSG00000134369,41
IPO9,ENSG00000198700,39
PTPN7,ENSG00000143851,-1
KDM5B,ENSG00000117139,42
KLHL12,ENSG00000117153,-1
BTG2,ENSG00000159388,40
SNRPE,ENSG00000182004,-1
PPP1R15B,ENSG00000158615,-1
RBBP5,ENSG00000117222,-1
DSTYK,ENSG00000133059,-1
NUCKS1,ENSG00000069275,7
RAB29,ENSG00000117280,-1
CD55,ENSG00000196352,-1
CD46,ENSG00000117335,-1
UTP25,ENSG00000117597,-1
LINC00467,ENSG00000153363,-1
INTS7,ENSG00000143493,-1
NENF,ENSG00000117691,11
NSL1,ENSG00000117697,25
FLVCR1,ENSG00000162769,-1
CENPF,ENSG00000117724,7
KCTD3,ENSG00000136636,-1
RRP15,ENSG00000067533,27
LYPLAL1,ENSG00000143353,-1
EPRS,ENSG00000136628,16
IARS2,ENSG00000067704,49
TAF1A,ENSG00000143498,39
DEGS1,ENSG00000143753,-1
NVL,ENSG00000143748,-1
CNIH4,ENSG00000143771,25
WDR26,ENSG00000162923,42
SRP9,ENSG00000143742,23
SDE2,ENSG00000143751,43
H3F3A,ENSG00000163041,-1
PARP1,ENSG00000143799,-1
ARF1,ENSG00000143761,-1
C1orf35,ENSG00000143793,26
MRPL55,ENSG00000162910,27
GUK1,ENSG00000143774,-1
IBA57,ENSG00000181873,-1
HIST3H2A,ENSG00000181218,6
RNF187,ENSG00000168159,-1
NUP133,ENSG00000069248,-1
URB2,ENSG00000135763,-1
COG2,ENSG00000135775,-1
FAM89A,ENSG00000182118,15
C1orf131,ENSG00000143633,39
GNPAT,ENSG00000116906,-1
AL445524.1,ENSG00000233461,-1
TSNAX,ENSG00000116918,-1
IRF2BP2,ENSG00000168264,22
TOMM20,ENSG00000173726,0
ARID4B,ENSG00000054267,-1
B3GALNT2,ENSG00000162885,48
HEATR1,ENSG00000119285,49
FH,ENSG00000091483,33
CHML,ENSG00000203668,-1
EXO1,ENSG00000174371,19
SDCCAG8,ENSG00000054282,22
ADSS,ENSG00000035687,49
DESI2,ENSG00000121644,39
COX20,ENSG00000203667,-1
HNRNPU,ENSG00000153187,33
SMYD3,ENSG00000185420,22
SCCPDH,ENSG00000143653,-1
AHCTF1,ENSG00000153207,-1
ZNF695,ENSG00000197472,-1
ZNF496,ENSG00000162714,39
ACP1,ENSG00000143727,23
ADI1,ENSG00000182551,50
RNASEH1,ENSG00000171865,27
RPS7,ENSG00000171863,0
CMPK2,ENSG00000134326,22
ITGB1BP1,ENSG00000119185,27
CPSF3,ENSG00000119203,-1
YWHAQ,ENSG00000134308,-1
TAF1B,ENSG00000115750,-1
RRM2,ENSG00000171848,-1
ODC1,ENSG00000115758,33
NOL10,ENSG00000115761,27
PDIA6,ENSG00000143870,3
ROCK2,ENSG00000134318,-1
LPIN1,ENSG00000134324,11
TRIB2,ENSG00000071575,27
NBAS,ENSG00000151779,11
DDX1,ENSG00000079785,36
LAPTM4A,ENSG00000068697,43
SF3B6,ENSG00000115128,-1
NCOA1,ENSG00000084676,-1
HADHA,ENSG00000084754,-1
SLC35F6,ENSG00000213699,-1
CENPA,ENSG00000115163,7
TMEM214,ENSG00000119777,-1
AGBL5,ENSG00000084693,-1
OST4,ENSG00000228474,-1
PREB,ENSG00000138073,39
ATRAID,ENSG00000138085,-1
CAD,ENSG00000084774,-1
GTF3C2,ENSG00000115207,44
EIF2B4,ENSG00000115211,-1
PPM1G,ENSG00000115241,32
NRBP1,ENSG00000115216,-1
GPN1,ENSG00000198522,-1
MRPL33,ENSG00000243147,12
PPP1CB,ENSG00000213639,-1
WDR43,ENSG00000163811,36
TTC27,ENSG00000018699,50
LTBP1,ENSG00000049323,11
CEBPZOS,ENSG00000218739,-1
CEBPZ,ENSG00000115816,31
PRKD3,ENSG00000115825,-1
SRSF7,ENSG00000115875,-1
GEMIN6,ENSG00000152147,-1
MORN2,ENSG00000188010,-1
MAP4K3-DT,ENSG00000231312,-1
EML4,ENSG00000143924,-1
COX7A2L,ENSG00000115944,-1
DYNC2LI1,ENSG00000138036,-1
LRPPRC,ENSG00000138095,32
MCFD2,ENSG00000180398,14
CALM2,ENSG00000143933,-1
EPCAM,ENSG00000119888,41
MSH2,ENSG00000095002,32
SPTBN1,ENSG00000115306,42
RTN4,ENSG00000115310,15
RPS27A,ENSG00000143947,4
MTIF2,ENSG00000085760,27
CCDC88A,ENSG00000115355,-1
PNPT1,ENSG00000138035,27
XPO1,ENSG00000082898,-1
CCT4,ENSG00000115484,-1
ACTR2,ENSG00000138071,14
C1D,ENSG00000197223,18
PNO1,ENSG00000115946,27
NFU1,ENSG00000169599,-1
SNRNP27,ENSG00000124380,-1
PCBP1,ENSG00000169564,-1
TIA1,ENSG00000116001,-1
SNRPG,ENSG00000143977,-1
FAM136A,ENSG00000035141,-1
MCEE,ENSG00000124370,39
MPHOSPH10,ENSG00000124383,27
CCT7,ENSG00000135624,-1
TPRKB,ENSG00000144034,28
DGUOK,ENSG00000114956,22
BOLA3,ENSG00000163170,36
MTHFD2,ENSG00000065911,16
INO80B,ENSG00000115274,-1
AUP1,ENSG00000115307,23
POLE4,ENSG00000115350,-1
MRPL19,ENSG00000115364,-1
TMSB10,ENSG00000034510,10
KCMF1,ENSG00000176407,26
CAPG,ENSG00000042493,17
MAT2A,ENSG00000168906,6
VAMP8,ENSG00000118640,14
RNF181,ENSG00000168894,-1
USP39,ENSG00000168883,-1
POLR1A,ENSG00000068654,-1
PTCD3,ENSG00000132300,51
MRPL35,ENSG00000132313,-1
CHMP3,ENSG00000115561,-1
RPIA,ENSG00000153574,51
MRPS5,ENSG00000144029,-1
STARD7,ENSG00000084090,-1
CIAO1,ENSG00000144021,-1
KANSL3,ENSG00000114982,48
ANKRD39,ENSG00000213337,-1
FAM178B,ENSG00000168754,11
COX5B,ENSG00000135940,-1
COA5,ENSG00000183513,12
UNC50,ENSG00000115446,39
EIF5B,ENSG00000158417,-1
RPL31,ENSG00000071082,0
CNOT11,ENSG00000158435,-1
MRPS9,ENSG00000135972,27
GCC2,ENSG00000135968,42
LIMS1,ENSG00000169756,22
BUB1,ENSG00000169679,7
BCL2L11,ENSG00000153094,-1
ZC3H8,ENSG00000144161,26
POLR1B,ENSG00000125630,51
CHCHD5,ENSG00000125611,-1
SLC20A1,ENSG00000144136,-1
ACTR3,ENSG00000115091,-1
DDX18,ENSG00000088205,-1
DBI,ENSG00000155368,14
CLASP1,ENSG00000074054,-1
NIFK,ENSG00000155438,27
GYPC,ENSG00000136732,-1
ERCC3,ENSG00000163161,-1
IWS1,ENSG00000163166,-1
SAP130,ENSG00000136715,-1
MZT2B,ENSG00000152082,-1
CCDC115,ENSG00000136710,-1
IMP4,ENSG00000136718,51
MZT2A,ENSG00000173272,41
MCM6,ENSG00000076003,32
DARS,ENSG00000115866,18
ZEB2,ENSG00000169554,-1
ORC4,ENSG00000115947,-1
MBD5,ENSG00000204406,-1
EPC2,ENSG00000135999,45
NMI,ENSG00000123609,-1
RIF1,ENSG00000080345,19
ARL5A,ENSG00000162980,-1
PRPF40A,ENSG00000196504,27
ARL6IP6,ENSG00000177917,19
BAZ2B,ENSG00000123636,42
PSMD14,ENSG00000115233,8
CERS6,ENSG00000172292,39
SPC25,ENSG00000152253,7
SSB,ENSG00000138385,36
METTL5,ENSG00000138382,-1
GAD1,ENSG00000128683,41
METTL8,ENSG00000123600,-1
OLA1,ENSG00000138430,27
CIR1,ENSG00000138433,42
ATP5MC3,ENSG00000154518,35
HNRNPA3,ENSG00000170144,32
AGPS,ENSG00000018510,-1
PRKRA,ENSG00000180228,-1
NCKAP1,ENSG00000061676,-1
ZC3H15,ENSG00000065548,-1
TFPI,ENSG00000003436,42
WDR75,ENSG00000115368,-1
SLC40A1,ENSG00000138449,-1
ORMDL1,ENSG00000128699,-1
C2orf88,ENSG00000187699,-1
NAB1,ENSG00000138386,37
NABP1,ENSG00000173559,-1
SLC39A10,ENSG00000196950,-1
GTF3C3,ENSG00000119041,-1
SF3B1,ENSG00000115524,31
COQ10B,ENSG00000115520,43
HSPD1,ENSG00000144381,35
HSPE1,ENSG00000115541,35
MOB4,ENSG00000115540,-1
SATB2,ENSG00000119042,-1
BZW1,ENSG00000082153,-1
NDUFB3,ENSG00000119013,-1
CFLAR,ENSG00000003402,-1
SUMO1,ENSG00000116030,-1
NOP58,ENSG00000055044,36
WDR12,ENSG00000138442,36
INO80D,ENSG00000114933,37
EEF1B2,ENSG00000114942,5
METTL21A,ENSG00000144401,-1
FZD5,ENSG00000163251,-1
IDH1,ENSG00000138413,15
PIKFYVE,ENSG00000115020,-1
ATIC,ENSG00000138363,36
XRCC5,ENSG00000079246,-1
RPL37A,ENSG00000197756,5
IGFBP2,ENSG00000115457,-1
ARPC2,ENSG00000163466,22
AAMP,ENSG00000127837,-1
PNKD,ENSG00000127838,30
USP37,ENSG00000135913,19
CNOT9,ENSG00000144580,-1
GMPPA,ENSG00000144591,-1
ASIC4,ENSG00000072182,-1
FARSB,ENSG00000116120,27
ACSL3,ENSG00000123983,46
MRPL44,ENSG00000135900,-1
CUL3,ENSG00000036257,-1
MFF,ENSG00000168958,39
CAB39,ENSG00000135932,26
NCL,ENSG00000115053,35
PTMA,ENSG00000187514,35
DIS3L2,ENSG00000144535,48
EIF4E2,ENSG00000135930,31
GIGYF2,ENSG00000204120,39
DGKD,ENSG00000077044,-1
HJURP,ENSG00000123485,7
COPS8,ENSG00000198612,-1
LRRFIP1,ENSG00000124831,39
HES6,ENSG00000144485,36
COPS9,ENSG00000172428,-1
PPP1R7,ENSG00000115685,-1
DTYMK,ENSG00000168393,36
ING5,ENSG00000168395,-1
TRNT1,ENSG00000072756,-1
BHLHE40,ENSG00000134107,-1
THUMPD3-AS1,ENSG00000206573,6
SETD5,ENSG00000168137,-1
TADA3,ENSG00000171148,-1
ARPC4,ENSG00000241553,-1
TTLL3,ENSG00000214021,-1
EMC3,ENSG00000125037,43
BRK1,ENSG00000254999,-1
SEC13,ENSG00000157020,-1
TAMM41,ENSG00000144559,-1
TSEN2,ENSG00000154743,50
RPL32,ENSG00000144713,5
CHCHD4,ENSG00000163528,49
XPC,ENSG00000154767,-1
LSM3,ENSG00000170860,-1
CCDC174,ENSG00000154781,22
MRPS25,ENSG00000131368,-1
SH3BP5,ENSG00000131370,-1
DPH3,ENSG00000154813,24
RAB5A,ENSG00000144566,29
UBE2E1,ENSG00000170142,-1
RPL15,ENSG00000174748,5
NGLY1,ENSG00000151092,-1
CMC1,ENSG00000187118,39
STT3B,ENSG00000163527,-1
CMTM6,ENSG00000091317,-1
DYNC1LI1,ENSG00000144635,-1
CNOT10,ENSG00000182973,-1
TRIM71,ENSG00000206557,44
GLB1,ENSG00000170266,40
EPM2AIP1,ENSG00000178567,6
MLH1,ENSG00000076242,-1
GOLGA4,ENSG00000144674,-1
RPSA,ENSG00000168028,5
EIF1B,ENSG00000114784,-1
RPL14,ENSG00000188846,5
CTNNB1,ENSG00000168036,46
SEC22C,ENSG00000093183,-1
SS18L2,ENSG00000008324,-1
HIGD1A,ENSG00000181061,13
ABHD5,ENSG00000011198,11
KIAA1143,ENSG00000163807,-1
KIF15,ENSG00000163808,7
EXOSC7,ENSG00000075914,-1
LARS2,ENSG00000011376,44
SACM1L,ENSG00000211456,-1
SETD2,ENSG00000181555,43
SCAP,ENSG00000114650,-1
SMARCC1,ENSG00000173473,36
DHX30,ENSG00000132153,-1
NME6,ENSG00000172113,-1
TMA7,ENSG00000232112,13
ATRIP,ENSG00000164053,-1
SHISA5,ENSG00000164054,43
UQCRC1,ENSG00000010256,51
IP6K2,ENSG00000068745,-1
PRKAR2A,ENSG00000114302,-1
ARIH2,ENSG00000177479,-1
NDUFAF3,ENSG00000178057,-1
IMPDH2,ENSG00000178035,-1
QARS,ENSG00000172053,-1
APEH,ENSG00000164062,-1
MON1A,ENSG00000164077,-1
GNAI2,ENSG00000114353,14
RASSF1,ENSG00000068028,-1
NPRL2,ENSG00000114388,39
CISH,ENSG00000114737,42
MANF,ENSG00000145050,3
TEX264,ENSG00000164081,-1
RRP9,ENSG00000114767,36
ABHD14B,ENSG00000114779,-1
ACY1,ENSG00000243989,-1
RPL29,ENSG00000162244,5
ALAS1,ENSG00000023330,-1
WDR82,ENSG00000164091,-1
BAP1,ENSG00000163930,-1
NT5DC2,ENSG00000168268,-1
SMIM4,ENSG00000168273,24
PBRM1,ENSG00000163939,-1
GNL3,ENSG00000163938,-1
SPCS1,ENSG00000114902,-1
TKT,ENSG00000163931,32
ACTR8,ENSG00000113812,39
SELENOK,ENSG00000113811,-1
APPL1,ENSG00000157500,-1
ARF4,ENSG00000168374,29
RPP14,ENSG00000163684,39
THOC7,ENSG00000163634,39
