gene_name,gene_code,predicted_cluster
POP7,ENSG00000172336,33
SRRT,ENSG00000087087,-1
TRIM56,ENSG00000169871,38
PLOD3,ENSG00000106397,-1
ZNHIT1,ENSG00000106400,-1
FIS1,ENSG00000214253,-1
POLR2J,ENSG00000005075,-1
POLR2J3,ENSG00000285437,-1
PMPCB,ENSG00000105819,20
DNAJC2,ENSG00000105821,-1
PSMC2,ENSG00000161057,8
RELN,ENSG00000189056,-1
ORC5,ENSG00000164815,39
KMT2E,ENSG00000005483,42
RINT1,ENSG00000135249,-1
SYPL1,ENSG00000008282,-1
NAMPT,ENSG00000105835,-1
PRKAR2B,ENSG00000005249,-1
CBLL1,ENSG00000105879,-1
DLD,ENSG00000091140,-1
LAMB1,ENSG00000091136,-1
IFRD1,ENSG00000006652,-1
SMIM30,ENSG00000214194,-1
LSM8,ENSG00000128534,-1
ING3,ENSG00000071243,39
CPED1,ENSG00000106034,-1
NDUFA5,ENSG00000128609,-1
SND1,ENSG00000197157,3
RBM28,ENSG00000106344,49
CALU,ENSG00000128595,3
ATP6V1F,ENSG00000128524,21
TNPO3,ENSG00000064419,-1
UBE2H,ENSG00000186591,40
MKLN1,ENSG00000128585,-1
CHCHD3,ENSG00000106554,-1
EXOC4,ENSG00000131558,6
SLC35B4,ENSG00000205060,-1
CYREN,ENSG00000122783,-1
CNOT4,ENSG00000080802,43
MTPN,ENSG00000105887,22
TRIM24,ENSG00000122779,-1
ZC3HAV1,ENSG00000105939,42
FMC1,ENSG00000164898,-1
LUC7L2,ENSG00000146963,-1
HIPK2,ENSG00000064393,-1
PARP12,ENSG00000059378,39
MKRN1,ENSG00000133606,42
NDUFB2,ENSG00000090266,-1
MRPS33,ENSG00000090263,-1
SSBP1,ENSG00000106028,-1
CUL1,ENSG00000055130,50
PDIA4,ENSG00000155660,3
KCNH2,ENSG00000055118,-1
FASTK,ENSG00000164896,-1
TMUB1,ENSG00000164897,-1
NUB1,ENSG00000013374,22
RHEB,ENSG00000106615,-1
KMT2C,ENSG00000055609,42
LINC01003,ENSG00000261455,6
PAXIP1-AS1,ENSG00000273344,6
INSIG1,ENSG00000186480,2
RBM33,ENSG00000184863,43
NOM1,ENSG00000146909,-1
UBE3C,ENSG00000009335,-1
ESYT2,ENSG00000117868,-1
AC246817.2,ENSG00000254319,51
FDFT1,ENSG00000079459,2
CTSB,ENSG00000164733,40
TUSC3,ENSG00000104723,-1
CNOT7,ENSG00000198791,-1
VPS37A,ENSG00000155975,-1
PCM1,ENSG00000078674,-1
ASAH1,ENSG00000104763,40
INTS10,ENSG00000104613,-1
ATP6V1B2,ENSG00000147416,-1
POLR3D,ENSG00000168495,-1
PDLIM2,ENSG00000120913,26
SLC25A37,ENSG00000147454,11
BNIP3L,ENSG00000104765,40
CLU,ENSG00000120885,-1
ELP3,ENSG00000134014,39
INTS9,ENSG00000104299,44
HMBOX1,ENSG00000147421,-1
SARAF,ENSG00000133872,45
GTF2E2,ENSG00000197265,-1
GSR,ENSG00000104687,-1
UBXN8,ENSG00000104691,-1
PPP2CB,ENSG00000104695,-1
TTI2,ENSG00000129696,39
MAK16,ENSG00000198042,49
RAB11FIP1,ENSG00000156675,-1
EIF4EBP1,ENSG00000187840,16
ASH2L,ENSG00000129691,11
STAR,ENSG00000147465,32
TACC1,ENSG00000147526,14
GOLGA7,ENSG00000147533,-1
GINS4,ENSG00000147536,19
ANK1,ENSG00000029534,11
AP3M2,ENSG00000070718,-1
VDAC3,ENSG00000078668,-1
SMIM19,ENSG00000176209,-1
THAP1,ENSG00000131931,-1
FNTA,ENSG00000168522,-1
PRKDC,ENSG00000253729,-1
MCM4,ENSG00000104738,32
UBE2V2,ENSG00000169139,-1
RB1CC1,ENSG00000023287,-1
ATP6V1H,ENSG00000047249,45
TCEA1,ENSG00000187735,15
MRPL15,ENSG00000137547,36
RPS20,ENSG00000008988,0
SDCBP,ENSG00000137575,40
CA8,ENSG00000178538,-1
ARMC1,ENSG00000104442,-1
RRS1,ENSG00000179041,49
SGK3,ENSG00000104205,-1
SNHG6,ENSG00000245910,-1
COPS5,ENSG00000121022,-1
ARFGEF1,ENSG00000066777,-1
TRAM1,ENSG00000067167,3
TERF1,ENSG00000147601,39
RPL7,ENSG00000147604,5
TMEM70,ENSG00000175606,-1
MRPS28,ENSG00000147586,-1
FABP5,ENSG00000164687,34
E2F5,ENSG00000133740,-1
RBIS,ENSG00000176731,28
DECR1,ENSG00000104325,20
OTUD6B-AS1,ENSG00000253738,-1
DPY19L4,ENSG00000156162,45
INTS8,ENSG00000164941,-1
UQCRB,ENSG00000156467,-1
TSPYL5,ENSG00000180543,-1
MTDH,ENSG00000147649,36
LAPTM4B,ENSG00000104341,-1
RPL30,ENSG00000156482,4
RIDA,ENSG00000132541,-1
POP1,ENSG00000104356,-1
COX6C,ENSG00000164919,-1
POLR2K,ENSG00000147669,-1
PABPC1,ENSG00000070756,16
ZNF706,ENSG00000120963,32
ATP6V1C1,ENSG00000155097,-1
DCAF13,ENSG00000164934,36
EIF3E,ENSG00000104408,0
NUDCD1,ENSG00000120526,51
ENY2,ENSG00000120533,-1
EIF3H,ENSG00000147677,-1
UTP23,ENSG00000147679,39
RAD21,ENSG00000164754,7
MED30,ENSG00000164758,-1
TAF2,ENSG00000064313,-1
MRPL13,ENSG00000172172,27
DERL1,ENSG00000136986,-1
FAM83A,ENSG00000147689,-1
TATDN1,ENSG00000147687,22
NDUFB9,ENSG00000147684,-1
SQLE,ENSG00000104549,2
AC016074.2,ENSG00000286122,-1
MYC,ENSG00000136997,32
PVT1,ENSG00000249859,11
EFR3A,ENSG00000132294,-1
CHRAC1,ENSG00000104472,-1
LY6E,ENSG00000160932,10
MINCR,ENSG00000253716,6
EEF1D,ENSG00000104529,-1
PUF60,ENSG00000179950,8
GRINA,ENSG00000178719,22
EXOSC4,ENSG00000178896,-1
CYC1,ENSG00000179091,36
MAF1,ENSG00000179632,-1
BOP1,ENSG00000261236,33
CPSF1,ENSG00000071894,44
VPS28,ENSG00000160948,12
TONSL,ENSG00000160949,19
RECQL4,ENSG00000160957,19
RPL8,ENSG00000161016,0
C8orf33,ENSG00000182307,-1
RCL1,ENSG00000120158,-1
SNAPC3,ENSG00000164975,39
PLIN2,ENSG00000147872,25
RPS6,ENSG00000137154,5
ACO1,ENSG00000122729,39
DNAJA1,ENSG00000086061,27
BAG1,ENSG00000107262,-1
CHMP5,ENSG00000086065,22
NOL6,ENSG00000165271,-1
DCAF12,ENSG00000198876,39
UBAP1,ENSG00000165006,-1
DCTN3,ENSG00000137100,-1
STOML2,ENSG00000165283,27
TLN1,ENSG00000137076,-1
GBA2,ENSG00000070610,-1
HINT2,ENSG00000137133,-1
CLTA,ENSG00000122705,-1
EBLN3P,ENSG00000281649,-1
POLR1E,ENSG00000137054,50
TOMM5,ENSG00000175768,-1
EXOSC3,ENSG00000107371,49
FAM122A,ENSG00000187866,39
FXN,ENSG00000165060,50
TJP2,ENSG00000119139,-1
RFK,ENSG00000135002,-1
PSAT1,ENSG00000135069,16
HNRNPK,ENSG00000165119,32
RMI1,ENSG00000178966,19
NAA35,ENSG00000135040,39
CTSL,ENSG00000135047,-1
CKS2,ENSG00000123975,7
IARS,ENSG00000196305,16
NOL8,ENSG00000198000,-1
CENPP,ENSG00000188312,-1
FAM120AOS,ENSG00000188938,-1
CDC14B,ENSG00000081377,39
TMOD1,ENSG00000136842,11
NCBP1,ENSG00000136937,-1
XPA,ENSG00000136936,23
HEMGN,ENSG00000136929,11
ANP32B,ENSG00000136938,34
ALG2,ENSG00000119523,-1
SEC61B,ENSG00000106803,-1
ERP44,ENSG00000023318,-1
TEX10,ENSG00000136891,-1
MRPL50,ENSG00000136897,51
RNF20,ENSG00000155827,-1
TXN,ENSG00000136810,27
UGCG,ENSG00000148154,-1
PTBP3,ENSG00000119314,-1
HSDL2,ENSG00000119471,-1
FKBP15,ENSG00000119321,-1
SLC31A1,ENSG00000136868,15
PRPF4,ENSG00000136875,-1
ATP6V1G1,ENSG00000136888,30
PSMD5,ENSG00000095261,39
PHF19,ENSG00000119403,7
NDUFA8,ENSG00000119421,13
RBM18,ENSG00000119446,39
MRRF,ENSG00000148187,41
PSMB7,ENSG00000136930,8
RPL35,ENSG00000136942,0
ARPC5L,ENSG00000136950,27
RABEPK,ENSG00000136933,-1
HSPA5,ENSG00000044574,3
MAPKAP1,ENSG00000119487,-1
RPL12,ENSG00000197958,5
CDK9,ENSG00000136807,-1
AK1,ENSG00000106992,-1
DPM2,ENSG00000136908,-1
C9orf16,ENSG00000171159,-1
CIZ1,ENSG00000148337,26
SWI5,ENSG00000175854,-1
SLC27A4,ENSG00000167114,-1
URM1,ENSG00000167118,-1
CERCAM,ENSG00000167123,-1
ODF2,ENSG00000136811,-1
SPTAN1,ENSG00000197694,-1
SET,ENSG00000119335,-1
SPOUT1,ENSG00000198917,-1
DOLK,ENSG00000175283,-1
NUP188,ENSG00000095319,50
SH3GLB2,ENSG00000148341,20
NTMT1,ENSG00000148335,27
C9orf78,ENSG00000136819,-1
USP20,ENSG00000136878,22
FNBP1,ENSG00000187239,14
EXOSC2,ENSG00000130713,51
NUP214,ENSG00000126883,-1
MED27,ENSG00000160563,25
SETX,ENSG00000107290,-1
TTF1,ENSG00000125482,-1
TSC1,ENSG00000165699,43
GFI1B,ENSG00000165702,-1
SURF6,ENSG00000148296,50
MED22,ENSG00000148297,-1
RPL7A,ENSG00000148303,5
SURF1,ENSG00000148290,-1
SURF2,ENSG00000148291,-1
REXO4,ENSG00000148300,-1
WDR5,ENSG00000196363,51
MRPS2,ENSG00000122140,49
UBAC1,ENSG00000130560,11
PMPCA,ENSG00000165688,51
EGFL7,ENSG00000172889,-1
DIPK1B,ENSG00000165716,-1
SNHG7,ENSG00000233016,-1
TMEM141,ENSG00000244187,-1
PHPT1,ENSG00000054148,-1
EDF1,ENSG00000107223,15
DPP7,ENSG00000176978,-1
SSNA1,ENSG00000176101,-1
TUBB4B,ENSG00000188229,7
NELFB,ENSG00000188986,-1
MRPL41,ENSG00000182154,-1
EHMT1,ENSG00000181090,39
GTPBP4,ENSG00000107937,27
IDI1,ENSG00000067064,2
PITRM1,ENSG00000107959,-1
NET1,ENSG00000173848,-1
TASOR2,ENSG00000108021,-1
GDI2,ENSG00000057608,41
RBM17,ENSG00000134453,-1
PRKCQ-AS1,ENSG00000237943,-1
KIN,ENSG00000151657,-1
ATP5F1C,ENSG00000165629,27
TAF3,ENSG00000165632,-1
CELF2,ENSG00000048740,10
UPF2,ENSG00000151461,-1
NUDT5,ENSG00000165609,-1
CDC123,ENSG00000151465,-1
MCM10,ENSG00000065328,-1
SEPHS1,ENSG00000086475,41
HSPA14,ENSG00000284024,-1
HSPA14,ENSG00000187522,-1
RPP38,ENSG00000152464,39
VIM,ENSG00000026025,14
DNAJC1,ENSG00000136770,-1
COMMD3,ENSG00000148444,30
BMI1,ENSG00000168283,26
MSRB2,ENSG00000148450,22
YME1L1,ENSG00000136758,-1
RAB18,ENSG00000099246,-1
WAC,ENSG00000095787,29
MTPAP,ENSG00000107951,-1
KIF5B,ENSG00000170759,-1
ITGB1,ENSG00000150093,-1
CUL2,ENSG00000108094,39
CREM,ENSG00000095794,-1
BMS1,ENSG00000165733,49
HNRNPF,ENSG00000169813,32
ZNF22,ENSG00000165512,27
NCOA4,ENSG00000266412,-1
ZWINT,ENSG00000122952,7
TFAM,ENSG00000108064,-1
CCDC6,ENSG00000108091,39
ARID5B,ENSG00000150347,-1
ADO,ENSG00000181915,39
HNRNPH3,ENSG00000096746,-1
CCAR1,ENSG00000060339,-1
DDX21,ENSG00000165732,33
VPS26A,ENSG00000122958,-1
SUPV3L1,ENSG00000156502,-1
HK1,ENSG00000156515,-1
PPA1,ENSG00000180817,-1
PCBD1,ENSG00000166228,-1
PSAP,ENSG00000197746,40
ANAPC16,ENSG00000166295,15
DDIT4,ENSG00000168209,15
MCU,ENSG00000156026,-1
P4HA1,ENSG00000122884,-1
ECD,ENSG00000122882,39
MRPS16,ENSG00000182180,-1
ANXA7,ENSG00000138279,-1
PPP3CB,ENSG00000107758,-1
CHCHD1,ENSG00000172586,-1
VCL,ENSG00000035403,10
VDAC2,ENSG00000165637,27
COMTD1,ENSG00000165644,32
LRMDA,ENSG00000148655,22
RPS24,ENSG00000138326,-1
PPIF,ENSG00000108179,32
PRXL2A,ENSG00000122378,-1
GHITM,ENSG00000165678,15
PTEN,ENSG00000171862,-1
RPP30,ENSG00000148688,-1
PCGF5,ENSG00000180628,-1
BTAF1,ENSG00000095564,-1
HHEX,ENSG00000152804,-1
NOC3L,ENSG00000173145,-1
HELLS,ENSG00000119969,-1
CCNJ,ENSG00000107443,-1
ZNF518A,ENSG00000177853,-1
RRP12,ENSG00000052749,50
PGAM1,ENSG00000171314,32
EXOSC1,ENSG00000171311,25
COX15,ENSG00000014919,44
SCD,ENSG00000099194,2
NDUFB8,ENSG00000166136,27
HIF1AN,ENSG00000166135,-1
MRPL43,ENSG00000055950,-1
TWNK,ENSG00000107815,-1
LDB1,ENSG00000198728,-1
PPRC1,ENSG00000148840,-1
NOLC1,ENSG00000166197,-1
GBF1,ENSG00000107862,45
TAF5,ENSG00000148835,44
ATP5MD,ENSG00000173915,13
PDCD11,ENSG00000148843,-1
GSTO1,ENSG00000148834,19
ADD3,ENSG00000148700,43
SMNDC1,ENSG00000119953,-1
SMC3,ENSG00000108055,9
PDCD4,ENSG00000150593,-1
SHOC2,ENSG00000108061,43
NHLRC2,ENSG00000196865,-1
FAM204A,ENSG00000165669,26
EIF3A,ENSG00000107581,-1
RGS10,ENSG00000148908,22
MCMBP,ENSG00000197771,50
NSMCE4A,ENSG00000107672,49
HMX3,ENSG00000188620,-1
BUB3,ENSG00000154473,-1
OAT,ENSG00000065154,11
UROS,ENSG00000188690,-1
BCCIP,ENSG00000107949,44
MKI67,ENSG00000148773,7
GLRX3,ENSG00000108010,27
ZNF511,ENSG00000198546,-1
FUOM,ENSG00000148803,-1
RIC8A,ENSG00000177963,-1
PSMD13,ENSG00000185627,-1
IFITM2,ENSG00000185201,-1
TALDO1,ENSG00000177156,-1
RPLP2,ENSG00000177600,4
POLR2L,ENSG00000177700,13
CHID1,ENSG00000177830,-1
CTSD,ENSG00000117984,43
MRPL23,ENSG00000214026,-1
CD81,ENSG00000110651,-1
KCNQ1OT1,ENSG00000269821,40
CDKN1C,ENSG00000129757,40
CARS,ENSG00000110619,-1
ZNF195,ENSG00000005801,-1
HBD,ENSG00000223609,11
HBG1,ENSG00000213934,11
HBG2,ENSG00000196565,11
TAF10,ENSG00000166337,20
MRPL17,ENSG00000158042,-1
EIF3F,ENSG00000175390,-1
RPL27A,ENSG00000166441,4
TMEM41B,ENSG00000166471,-1
ZNF143,ENSG00000166478,-1
MTRNR2L8,ENSG00000255823,1
CTR9,ENSG00000198730,-1
EIF4G2,ENSG00000110321,-1
LINC00958,ENSG00000251381,-1
PSMA1,ENSG00000129084,8
C11orf58,ENSG00000110696,23
RPS13,ENSG00000110700,4
NUCB2,ENSG00000070081,3
HPS5,ENSG00000110756,-1
GTF2H1,ENSG00000110768,39
LDHA,ENSG00000134333,35
TSG101,ENSG00000074319,22
E2F8,ENSG00000129173,19
HTATIP2,ENSG00000109854,-1
PRMT3,ENSG00000185238,51
CCDC34,ENSG00000109881,-1
DNAJC24,ENSG00000170946,-1
IMMP1L,ENSG00000148950,-1
ELP4,ENSG00000109911,-1
EIF3M,ENSG00000149100,0
CSTF3,ENSG00000176102,6
HIPK3,ENSG00000110422,-1
CD59,ENSG00000085063,42
LMO2,ENSG00000135363,-1
FJX1,ENSG00000179431,-1
TRIM44,ENSG00000166326,-1
COMMD9,ENSG00000110442,-1
TTC17,ENSG00000052841,22
HSD17B12,ENSG00000149084,-1
MDK,ENSG00000110492,-1
SPI1,ENSG00000066336,14
PSMC3,ENSG00000165916,-1
NDUFS3,ENSG00000213619,27
PTPMT1,ENSG00000110536,-1
MTCH2,ENSG00000109919,27
FNBP4,ENSG00000109920,-1
SSRP1,ENSG00000149136,49
SLC43A3,ENSG00000134802,9
ZDHHC5,ENSG00000156599,-1
MED19,ENSG00000156603,-1
TMX2,ENSG00000213593,27
SELENOH,ENSG00000211450,-1
CTNND1,ENSG00000198561,-1
ZFP91,ENSG00000186660,39
PATL1,ENSG00000166889,-1
STX3,ENSG00000166900,22
MRPL16,ENSG00000166902,41
MS4A3,ENSG00000149516,-1
MS4A4A,ENSG00000110079,41
CCDC86,ENSG00000110104,27
PRPF19,ENSG00000110107,-1
DDB1,ENSG00000167986,11
CYB561A3,ENSG00000162144,11
TMEM258,ENSG00000134825,-1
FADS1,ENSG00000149485,-1
FTH1,ENSG00000167996,21
ASRGL1,ENSG00000162174,11
AHNAK,ENSG00000124942,-1
EEF1G,ENSG00000254772,5
TUT1,ENSG00000149016,48
EML3,ENSG00000149499,-1
GANAB,ENSG00000089597,-1
INTS5,ENSG00000185085,-1
UQCC3,ENSG00000204922,44
UBXN1,ENSG00000162191,-1
POLR2G,ENSG00000168002,-1
TAF6L,ENSG00000162227,44
WDR74,ENSG00000133316,27
SNHG1,ENSG00000255717,-1
SLC3A2,ENSG00000168003,22
RTN3,ENSG00000133318,14
SPINDOC,ENSG00000168005,39
COX8A,ENSG00000176340,13
MACROD1,ENSG00000133315,-1
STIP1,ENSG00000168439,-1
DNAJC4,ENSG00000110011,-1
VEGFB,ENSG00000173511,24
PPP1R14B,ENSG00000173457,-1
BAD,ENSG00000002330,-1
TRMT112,ENSG00000173113,-1
PRDX5,ENSG00000126432,42
SF1,ENSG00000168066,39
MEN1,ENSG00000133895,44
ARL2,ENSG00000213465,32
VPS51,ENSG00000149823,-1
TM7SF2,ENSG00000149809,-1
FAU,ENSG00000149806,22
POLA2,ENSG00000014138,19
DPF2,ENSG00000133884,-1
NEAT1,ENSG00000245532,40
MALAT1,ENSG00000251562,21
SCYL1,ENSG00000142186,-1
ZNRD2,ENSG00000173465,-1
PCNX3,ENSG00000197136,47
SIPA1,ENSG00000213445,-1
RNASEH2C,ENSG00000172922,19
CFL1,ENSG00000172757,-1
CCDC85B,ENSG00000175602,32
DRAP1,ENSG00000175550,-1
EIF1AD,ENSG00000175376,-1
BANF1,ENSG00000175334,-1
SF3B2,ENSG00000087365,-1
YIF1A,ENSG00000174851,51
MRPL11,ENSG00000174547,36
CCS,ENSG00000173992,43
RBM4,ENSG00000173933,-1
POLD4,ENSG00000175482,40
PPP1CA,ENSG00000172531,-1
RPS6KB2,ENSG00000175634,27
CORO1B,ENSG00000172725,-1
AIP,ENSG00000110711,-1
GSTP1,ENSG00000084207,21
NDUFV1,ENSG00000167792,49
NDUFS8,ENSG00000110717,-1
CHKA,ENSG00000110721,-1
LRP5,ENSG00000162337,-1
GAL,ENSG00000069482,33
MRPL21,ENSG00000197345,27
DHCR7,ENSG00000172893,2
AP002387.2,ENSG00000254682,6
NUMA1,ENSG00000137497,-1
LAMTOR1,ENSG00000149357,-1
INPPL1,ENSG00000165458,-1
CLPB,ENSG00000162129,-1
PAAF1,ENSG00000175575,-1
UCP2,ENSG00000175567,-1
POLD3,ENSG00000077514,19
SPCS2,ENSG00000118363,25
RPS3,ENSG00000149273,5
SERPINH1,ENSG00000149257,-1
THAP12,ENSG00000137492,-1
PAK1,ENSG00000149269,-1
CLNS1A,ENSG00000074201,32
RSF1,ENSG00000048649,42
AAMDC,ENSG00000087884,-1
INTS4,ENSG00000149262,-1
NDUFC2,ENSG00000151366,28
GAB2,ENSG00000033327,-1
NARS2,ENSG00000137513,50
RAB30-DT,ENSG00000246067,6
PCF11,ENSG00000165494,6
TMEM126B,ENSG00000171204,27
TMEM126A,ENSG00000171202,25
PICALM,ENSG00000073921,-1
HIKESHI,ENSG00000149196,-1
CTSC,ENSG00000109861,-1
CHORDC1,ENSG00000110172,-1
TAF1D,ENSG00000166012,-1
MED17,ENSG00000042429,-1
CWC15,ENSG00000150316,-1
SRSF8,ENSG00000263465,39
BIRC2,ENSG00000110330,-1
CWF19L2,ENSG00000152404,39
ATM,ENSG00000149311,-1
POGLUT3,ENSG00000178202,19
DDX10,ENSG00000178105,49
NKAPD1,ENSG00000150776,-1
TIMM8B,ENSG00000150779,-1
ZW10,ENSG00000086827,-1
RBM7,ENSG00000076053,-1
REXO2,ENSG00000076043,27
ZPR1,ENSG00000109917,-1
PCSK7,ENSG00000160613,42
ATP5MG,ENSG00000167283,-1
DDX6,ENSG00000110367,-1
CCDC84,ENSG00000186166,46
RPS25,ENSG00000118181,4
HYOU1,ENSG00000149428,3
HMBS,ENSG00000256269,11
H2AFX,ENSG00000188486,7
HINFP,ENSG00000172273,45
CBL,ENSG00000110395,-1
HSPA8,ENSG00000109971,34
FEZ1,ENSG00000149557,11
EI24,ENSG00000149547,51
RPUSD4,ENSG00000165526,-1
FAM118B,ENSG00000197798,-1
DCPS,ENSG00000110063,-1
NFRKB,ENSG00000170322,-1
APLP2,ENSG00000084234,11
ZBTB44,ENSG00000196323,47
THYN1,ENSG00000151500,-1
WNK1,ENSG00000060237,-1
FKBP4,ENSG00000004478,33
CCND2,ENSG00000118971,-1
NDUFA9,ENSG00000139180,-1
LTBR,ENSG00000111321,-1
MRPL51,ENSG00000111639,13
GAPDH,ENSG00000111640,34
NOP2,ENSG00000111641,-1
CHD4,ENSG00000111642,-1
PTMS,ENSG00000159335,-1
USP5,ENSG00000111667,-1
TPI1,ENSG00000111669,32
C12orf57,ENSG00000111678,14
PHB2,ENSG00000215021,32
EMG1,ENSG00000126749,49
SLC2A3,ENSG00000059804,-1
GABARAPL1,ENSG00000139112,43
MAGOHB,ENSG00000111196,-1
YBX3,ENSG00000060138,-1
WBP11,ENSG00000084463,-1
STRAP,ENSG00000023734,-1
DERA,ENSG00000023697,-1
MGST1,ENSG00000008394,33
PLEKHA5,ENSG00000052126,10
GOLT1B,ENSG00000111711,-1
LDHB,ENSG00000111716,34
CMAS,ENSG00000111726,-1
ETNK1,ENSG00000139163,46
BCAT1,ENSG00000060982,16
KRAS,ENSG00000133703,-1
INTS13,ENSG00000064102,-1
MED21,ENSG00000152944,47
MRPS35,ENSG00000061794,-1
RESF1,ENSG00000174718,-1
BICD1,ENSG00000151746,-1
DNM1L,ENSG00000087470,-1
YARS2,ENSG00000139131,-1
ZCRB1,ENSG00000139168,-1
ARID2,ENSG00000189079,47
SCAF11,ENSG00000139218,43
SLC38A1,ENSG00000111371,16
RPAP3,ENSG00000005175,-1
TMEM106C,ENSG00000134291,-1
COL2A1,ENSG00000139219,39
KANSL2,ENSG00000139620,-1
TUBA1B,ENSG00000123416,-1
TUBA1A,ENSG00000167552,17
TUBA1C,ENSG00000167553,7
MCRS1,ENSG00000187778,41
TMBIM6,ENSG00000139644,42
LETMD1,ENSG00000050426,-1
DAZAP2,ENSG00000183283,-1
GALNT6,ENSG00000139629,37
KRT8,ENSG00000170421,42
KRT18,ENSG00000111057,42
EIF4B,ENSG00000063046,0
PFDN5,ENSG00000123349,-1
SP1,ENSG00000185591,-1
PRR13,ENSG00000205352,26
PCBP2,ENSG00000197111,-1
ATP5MC2,ENSG00000135390,-1
SMUG1,ENSG00000123415,-1
CBX5,ENSG00000094916,-1
HNRNPA1,ENSG00000135486,-1
NFE2,ENSG00000123405,11
COPZ1,ENSG00000111481,-1
GTSF1,ENSG00000170627,51
NCKAP1L,ENSG00000123338,14
BLOC1S1,ENSG00000135441,-1
CD63,ENSG00000135404,40
CDK2,ENSG00000123374,19
RPS26,ENSG00000197728,33
PA2G4,ENSG00000170515,-1
RPL41,ENSG00000229117,5
MYL6B,ENSG00000196465,-1
MYL6,ENSG00000092841,-1
SMARCC2,ENSG00000139613,-1
RNF41,ENSG00000181852,15
CS,ENSG00000062485,41
CNPY2,ENSG00000257727,-1
