gene_name,gene_code,predicted_cluster
TIMELESS,ENSG00000111602,7
ATP5F1B,ENSG00000110955,-1
PTGES3,ENSG00000110958,33
NACA,ENSG00000196531,0
PRIM1,ENSG00000198056,9
ZBTB39,ENSG00000166860,-1
SHMT2,ENSG00000182199,16
STAC3,ENSG00000185482,-1
MARS,ENSG00000166986,16
DDIT3,ENSG00000175197,-1
DCTN2,ENSG00000175203,22
PIP4K2C,ENSG00000166908,-1
OS9,ENSG00000135506,-1
METTL1,ENSG00000037897,50
TSFM,ENSG00000123297,-1
ATP23,ENSG00000166896,-1
GIHCG,ENSG00000257698,-1
TAFA2,ENSG00000198673,-1
USP15,ENSG00000135655,30
TMBIM4,ENSG00000155957,-1
RAP1B,ENSG00000127314,-1
NUP107,ENSG00000111581,-1
CPSF6,ENSG00000111605,50
YEATS4,ENSG00000127337,-1
CCT2,ENSG00000166226,-1
CNOT2,ENSG00000111596,-1
ZFC3H1,ENSG00000133858,-1
ATXN7L3B,ENSG00000253719,-1
KRR1,ENSG00000111615,-1
NAP1L1,ENSG00000187109,-1
OSBPL8,ENSG00000091039,-1
CCDC59,ENSG00000133773,27
ATP2B1,ENSG00000070961,-1
BTG1,ENSG00000133639,21
UBE2N,ENSG00000177889,-1
MRPL42,ENSG00000198015,27
SOCS2,ENSG00000120833,29
CEP83,ENSG00000173588,-1
METAP2,ENSG00000111142,49
SNRPF,ENSG00000139343,32
TMPO,ENSG00000120802,32
SLC25A3,ENSG00000075415,-1
ACTR6,ENSG00000075089,39
UTP20,ENSG00000120800,49
ARL1,ENSG00000120805,-1
CHPT1,ENSG00000111666,-1
GNPTAB,ENSG00000111670,42
WASHC3,ENSG00000120860,-1
PARPBP,ENSG00000185480,-1
HELLPAR,ENSG00000281344,19
HSP90B1,ENSG00000166598,3
TDG,ENSG00000139372,-1
TXNRD1,ENSG00000198431,41
C12orf45,ENSG00000151131,27
POLR3B,ENSG00000013503,-1
PWP1,ENSG00000136045,27
PRDM4,ENSG00000110851,-1
SART3,ENSG00000075856,-1
ISCU,ENSG00000136003,-1
CORO1C,ENSG00000110880,-1
MMAB,ENSG00000139428,-1
MVK,ENSG00000110921,2
ANAPC7,ENSG00000196510,51
ARPC3,ENSG00000111229,14
GPN3,ENSG00000111231,-1
VPS29,ENSG00000111237,26
PPP1CC,ENSG00000186298,-1
ALDH2,ENSG00000111275,-1
ERP29,ENSG00000089248,16
NAA25,ENSG00000111300,-1
HECTD4,ENSG00000173064,-1
RPL6,ENSG00000089009,5
PTPN11,ENSG00000179295,50
DDX54,ENSG00000123064,-1
RBM19,ENSG00000122965,-1
MED13L,ENSG00000123066,43
TESC,ENSG00000088992,11
RFC5,ENSG00000111445,19
PEBP1,ENSG00000089220,34
TAOK3,ENSG00000135090,29
SUDS3,ENSG00000111707,-1
RPLP0,ENSG00000089157,4
COX6A1,ENSG00000111775,-1
TRIAP1,ENSG00000170855,27
SRSF9,ENSG00000111786,-1
DYNLL1,ENSG00000088986,23
COQ5,ENSG00000110871,-1
POP5,ENSG00000167272,-1
SPPL3,ENSG00000157837,45
MLXIP,ENSG00000175727,-1
ZCCHC8,ENSG00000033030,37
RSRC2,ENSG00000111011,-1
DENR,ENSG00000139726,-1
VPS37B,ENSG00000139722,-1
ARL6IP4,ENSG00000182196,-1
MPHOSPH9,ENSG00000051825,-1
CDK2AP1,ENSG00000111328,27
SBNO1,ENSG00000139697,44
TMED2,ENSG00000086598,-1
DDX55,ENSG00000111364,-1
EIF2B1,ENSG00000111361,27
GTF2H3,ENSG00000111358,41
UBC,ENSG00000150991,-1
DHX37,ENSG00000150990,-1
AACS,ENSG00000081760,-1
RAN,ENSG00000132341,35
SFSWAP,ENSG00000061936,-1
EP400,ENSG00000183495,-1
DDX51,ENSG00000185163,-1
NOC4L,ENSG00000184967,-1
PXMP2,ENSG00000176894,-1
PGAM5,ENSG00000247077,51
ZNF84,ENSG00000198040,-1
PSPC1,ENSG00000121390,-1
SAP18,ENSG00000150459,-1
SKA3,ENSG00000165480,19
MRPL57,ENSG00000173141,-1
MIPEP,ENSG00000027001,-1
CENPJ,ENSG00000151849,19
RPL21,ENSG00000122026,4
GTF3A,ENSG00000122034,-1
MTIF3,ENSG00000122033,12
POLR1D,ENSG00000186184,0
POMP,ENSG00000132963,-1
SLC7A1,ENSG00000139514,16
HMGB1,ENSG00000189403,-1
USPL1,ENSG00000132952,-1
HSPH1,ENSG00000120694,31
BRCA2,ENSG00000139618,19
N4BP2L2,ENSG00000244754,-1
RFC3,ENSG00000133119,-1
ALG5,ENSG00000120697,-1
EXOSC8,ENSG00000120699,36
SUPT20H,ENSG00000102710,22
UFM1,ENSG00000120686,-1
COG6,ENSG00000133103,-1
FOXO1,ENSG00000150907,-1
MRPS31,ENSG00000102738,-1
ELF1,ENSG00000120690,10
WBP4,ENSG00000120688,-1
VWA8,ENSG00000102763,-1
AKAP11,ENSG00000023516,-1
TSC22D1,ENSG00000102804,-1
NUFIP1,ENSG00000083635,-1
GPALPP1,ENSG00000133114,-1
GTF2F2,ENSG00000188342,27
TPT1,ENSG00000133112,-1
ZC3H13,ENSG00000123200,43
LCP1,ENSG00000136167,-1
ESD,ENSG00000139684,49
NUDT15,ENSG00000136159,51
MED4,ENSG00000136146,39
ITM2B,ENSG00000136156,-1
FNDC3A,ENSG00000102531,38
EBPL,ENSG00000123179,-1
DLEU2,ENSG00000231607,41
DLEU1,ENSG00000176124,27
RNASEH2B,ENSG00000136104,26
INTS6,ENSG00000102786,-1
ALG11,ENSG00000253710,45
VPS36,ENSG00000136100,-1
SUGT1,ENSG00000165416,27
LINC00355,ENSG00000227674,-1
MZT1,ENSG00000204899,7
DIS3,ENSG00000083520,-1
PIBF1,ENSG00000083535,-1
TBC1D4,ENSG00000136111,-1
COMMD6,ENSG00000188243,-1
CLN5,ENSG00000102805,6
MYCBP2,ENSG00000005810,-1
RBM26,ENSG00000139746,-1
MIR17HG,ENSG00000215417,41
DNAJC3,ENSG00000102580,3
UGGT2,ENSG00000102595,-1
STK24,ENSG00000102572,-1
TPP2,ENSG00000134900,48
TEX30,ENSG00000151287,16
ARGLU1,ENSG00000134884,-1
ANKRD10,ENSG00000088448,-1
SOX1,ENSG00000182968,-1
PCID2,ENSG00000126226,-1
LAMP1,ENSG00000185896,-1
TFDP1,ENSG00000198176,-1
GAS6,ENSG00000183087,-1
CCNB1IP1,ENSG00000100814,-1
METTL17,ENSG00000165792,39
HNRNPC,ENSG00000092199,33
SUPT16H,ENSG00000092201,-1
RAB2B,ENSG00000129472,-1
TOX4,ENSG00000092203,-1
METTL3,ENSG00000165819,-1
DAD1,ENSG00000129562,-1
OXA1L,ENSG00000155463,-1
MRPL52,ENSG00000172590,23
LRP10,ENSG00000197324,-1
PRMT5,ENSG00000100462,27
HAUS4,ENSG00000092036,-1
PSMB5,ENSG00000100804,32
ACIN1,ENSG00000100813,-1
C14orf119,ENSG00000179933,-1
PABPN1,ENSG00000100836,-1
NGDN,ENSG00000129460,-1
DHRS4L2,ENSG00000187630,-1
PCK2,ENSG00000100889,16
DCAF11,ENSG00000100897,39
PSME1,ENSG00000092010,-1
PSME2,ENSG00000100911,27
RNF31,ENSG00000092098,-1
CHMP4A,ENSG00000254505,-1
NEDD8,ENSG00000129559,-1
RABGGTA,ENSG00000100949,-1
SDR39U1,ENSG00000100445,-1
STXBP6,ENSG00000168952,-1
SCFD1,ENSG00000092108,30
COCH,ENSG00000100473,32
HECTD1,ENSG00000092148,-1
ARHGAP5,ENSG00000100852,-1
SNX6,ENSG00000129515,26
PPP2R3C,ENSG00000092020,-1
PSMA6,ENSG00000100902,28
NFKBIA,ENSG00000100906,17
MBIP,ENSG00000151332,39
TRAPPC6B,ENSG00000182400,22
PNN,ENSG00000100941,6
PRPF39,ENSG00000185246,-1
FKBP3,ENSG00000100442,-1
MIS18BP1,ENSG00000129534,7
RPS29,ENSG00000213741,-1
RPL36AL,ENSG00000165502,-1
POLE2,ENSG00000100479,19
NEMF,ENSG00000165525,-1
SAV1,ENSG00000151748,47
TMX1,ENSG00000139921,-1
RTRAF,ENSG00000087302,-1
PSMC6,ENSG00000100519,8
FERMT2,ENSG00000073712,-1
CDKN3,ENSG00000100526,7
WDHD1,ENSG00000198554,19
KTN1,ENSG00000126777,-1
EXOC5,ENSG00000070367,-1
ACTR10,ENSG00000131966,-1
PSMA3,ENSG00000100567,-1
TIMM9,ENSG00000100575,-1
KIAA0586,ENSG00000100578,44
PCNX4,ENSG00000126773,-1
DHRS7,ENSG00000100612,-1
MNAT1,ENSG00000020426,-1
TRMT5,ENSG00000126814,44
SLC38A6,ENSG00000139974,-1
MTHFD1,ENSG00000100714,-1
CHURC1,ENSG00000258289,-1
MAX,ENSG00000125952,15
ATP6V1D,ENSG00000100554,-1
EIF2S1,ENSG00000134001,27
ZFP36L1,ENSG00000185650,17
ERH,ENSG00000100632,-1
SLC39A9,ENSG00000029364,39
MED6,ENSG00000133997,-1
RBM25,ENSG00000119707,-1
PTGR2,ENSG00000140043,-1
NPC2,ENSG00000119655,40
ISCA2,ENSG00000165898,-1
FCF1,ENSG00000119616,-1
EIF2B2,ENSG00000119718,-1
TMED10,ENSG00000170348,3
SLIRP,ENSG00000119705,-1
SNW1,ENSG00000100603,25
GTF2A1,ENSG00000165417,-1
PSMC1,ENSG00000100764,8
NRDE2,ENSG00000119720,37
CALM1,ENSG00000198668,27
NDUFB1,ENSG00000183648,12
CPSF2,ENSG00000165934,-1
ITPK1,ENSG00000100605,-1
DDX24,ENSG00000089737,-1
DICER1,ENSG00000100697,-1
GLRX5,ENSG00000182512,44
PAPOLA,ENSG00000090060,-1
CCNK,ENSG00000090061,-1
WARS,ENSG00000140105,15
DYNC1H1,ENSG00000197102,-1
HSP90AA1,ENSG00000080824,34
CINP,ENSG00000100865,-1
EIF5,ENSG00000100664,-1
MARK3,ENSG00000075413,-1
CKB,ENSG00000166165,32
COA8,ENSG00000256053,-1
ATP5MPL,ENSG00000156411,-1
INF2,ENSG00000203485,19
CDCA4,ENSG00000170779,19
TJP1,ENSG00000104067,12
AVEN,ENSG00000169857,18
EMC7,ENSG00000134153,25
KATNBL1,ENSG00000134152,39
NOP10,ENSG00000182117,-1
SRP14,ENSG00000140319,43
BUB1B,ENSG00000156970,7
RAD51,ENSG00000051180,19
RMDN3,ENSG00000137824,39
GCHFR,ENSG00000137880,-1
INO80,ENSG00000128908,-1
NUSAP1,ENSG00000137804,7
RTF1,ENSG00000137815,20
RPAP1,ENSG00000103932,-1
MAP1A,ENSG00000166963,40
PDIA3,ENSG00000167004,3
SERF2,ENSG00000140264,-1
MFAP1,ENSG00000140259,-1
CTDSPL2,ENSG00000137770,-1
EIF3J,ENSG00000104131,27
B2M,ENSG00000166710,40
SORD,ENSG00000140263,11
SPATA5L1,ENSG00000171763,-1
DUT,ENSG00000128951,32
CEP152,ENSG00000103995,19
EID1,ENSG00000255302,12
COPS2,ENSG00000166200,-1
SLC27A2,ENSG00000140284,-1
GABPB1,ENSG00000104064,39
GABPB1-AS1,ENSG00000244879,6
LEO1,ENSG00000166477,-1
RSL24D1,ENSG00000137876,16
RAB27A,ENSG00000069974,-1
CCPG1,ENSG00000260916,-1
POLR2M,ENSG00000255529,39
ADAM10,ENSG00000137845,-1
CCNB2,ENSG00000157456,7
GTF2A2,ENSG00000140307,13
ANXA2,ENSG00000182718,-1
VPS13C,ENSG00000129003,-1
RPS27L,ENSG00000185088,-1
HERC1,ENSG00000103657,-1
SNX1,ENSG00000028528,39
PPIB,ENSG00000166794,3
PCLAF,ENSG00000166803,32
ZNF609,ENSG00000180357,-1
OAZ2,ENSG00000180304,-1
PDCD7,ENSG00000090470,26
INTS14,ENSG00000138614,-1
RAB11A,ENSG00000103769,-1
TIPIN,ENSG00000075131,49
SNAPC5,ENSG00000174446,30
RPL4,ENSG00000174444,4
PIAS1,ENSG00000033800,-1
ANP32A,ENSG00000140350,36
RPLP1,ENSG00000137818,-1
TLE3,ENSG00000140332,-1
PKM,ENSG00000067225,41
HEXA,ENSG00000213614,43
ARIH1,ENSG00000166233,-1
CLK3,ENSG00000179335,43
COX5A,ENSG00000178741,27
RPP25,ENSG00000178718,-1
SIN3A,ENSG00000169375,-1
SNUPN,ENSG00000169371,-1
ETFA,ENSG00000140374,51
RCN2,ENSG00000117906,-1
IDH3A,ENSG00000166411,-1
WDR61,ENSG00000140395,-1
PSMA4,ENSG00000041357,8
MORF4L1,ENSG00000185787,39
CTSH,ENSG00000103811,-1
RPS17,ENSG00000182774,0
CPEB1,ENSG00000214575,-1
RAMAC,ENSG00000169612,-1
C15orf40,ENSG00000169609,-1
HDGFL3,ENSG00000166503,-1
SEC11A,ENSG00000140612,-1
MRPL46,ENSG00000259494,-1
MRPS11,ENSG00000181991,24
MFGE8,ENSG00000140545,11
ABHD2,ENSG00000140526,10
FANCI,ENSG00000140525,9
POLG,ENSG00000140521,48
TICRR,ENSG00000140534,19
IDH2,ENSG00000182054,10
NGRN,ENSG00000182768,-1
IQGAP1,ENSG00000140575,14
LINC01578,ENSG00000272888,-1
CHD2,ENSG00000173575,42
NR2F2,ENSG00000185551,-1
MEF2A,ENSG00000068305,43
SNRPA1,ENSG00000131876,31
POLR3K,ENSG00000161980,-1
SNRNP25,ENSG00000161981,32
MPG,ENSG00000103152,-1
NPRL3,ENSG00000103148,11
HBZ,ENSG00000130656,11
HBA1,ENSG00000206172,11
HBQ1,ENSG00000086506,-1
LUC7L,ENSG00000007392,-1
MRPL28,ENSG00000086504,27
NME4,ENSG00000103202,-1
METTL26,ENSG00000130731,36
STUB1,ENSG00000103266,27
METRN,ENSG00000103260,-1
UBE2I,ENSG00000103275,-1
TELO2,ENSG00000100726,19
JPT2,ENSG00000206053,41
MRPS34,ENSG00000074071,-1
HAGH,ENSG00000063854,-1
NDUFB10,ENSG00000140990,27
RPS2,ENSG00000140988,-1
TBL3,ENSG00000183751,-1
GFER,ENSG00000127554,24
ZNF598,ENSG00000167962,-1
NPW,ENSG00000183971,41
NTHL1,ENSG00000065057,49
SNHG19,ENSG00000260260,6
PGP,ENSG00000184207,27
E4F1,ENSG00000167967,-1
ECI1,ENSG00000167969,-1
RNPS1,ENSG00000205937,27
CCNF,ENSG00000162063,7
ATP6V0C,ENSG00000185883,43
PDPK1,ENSG00000140992,-1
SRRM2,ENSG00000167978,-1
ELOB,ENSG00000103363,-1
PRSS21,ENSG00000007038,-1
FLYWCH2,ENSG00000162076,-1
HCFC1R1,ENSG00000103145,-1
THOC6,ENSG00000131652,-1
TRAP1,ENSG00000126602,33
CREBBP,ENSG00000005339,-1
TFAP4,ENSG00000090447,-1
PAM16,ENSG00000217930,27
DNAJA3,ENSG00000103423,-1
NMRAL1,ENSG00000153406,-1
MGRN1,ENSG00000102858,-1
GLYR1,ENSG00000140632,39
UBN1,ENSG00000118900,-1
CARHSP1,ENSG00000153048,11
C16orf72,ENSG00000182831,39
ATF7IP2,ENSG00000166669,6
NUBP1,ENSG00000103274,-1
SOCS1,ENSG00000185338,14
RSL1D1,ENSG00000171490,36
GSPT1,ENSG00000103342,36
PARN,ENSG00000140694,-1
NOMO1,ENSG00000103512,-1
RPS15A,ENSG00000134419,5
ARL6IP1,ENSG00000170540,-1
ACSM3,ENSG00000005187,6
THUMPD1,ENSG00000066654,-1
UQCRC2,ENSG00000140740,-1
MOSMO,ENSG00000185716,-1
POLR3E,ENSG00000058600,-1
EARS2,ENSG00000103356,41
NDUFAB1,ENSG00000004779,-1
DCTN5,ENSG00000166847,-1
PRKCB,ENSG00000166501,14
RBBP6,ENSG00000122257,-1
TNRC6A,ENSG00000090905,-1
GTF3C1,ENSG00000077235,-1
EIF3C,ENSG00000184110,-1
TUFM,ENSG00000178952,-1
BOLA2,ENSG00000183336,27
SPN,ENSG00000197471,41
QPRT,ENSG00000103485,21
CDIPT,ENSG00000103502,-1
TMEM219,ENSG00000149932,42
ALDOA,ENSG00000149925,-1
PPP4C,ENSG00000149923,39
CD2BP2,ENSG00000169217,-1
DCTPP1,ENSG00000179958,-1
SEPHS2,ENSG00000179918,-1
RNF40,ENSG00000103549,-1
SETD1A,ENSG00000099381,-1
KAT8,ENSG00000103510,20
FUS,ENSG00000089280,32
PYCARD,ENSG00000103490,14
VPS35,ENSG00000069329,-1
ORC6,ENSG00000091651,9
C16orf87,ENSG00000155330,-1
DNAJA2,ENSG00000069345,-1
NETO2,ENSG00000171208,-1
PHKB,ENSG00000102893,-1
CHD9,ENSG00000177200,-1
CRNDE,ENSG00000245694,16
NUDT21,ENSG00000167005,-1
OGFOD1,ENSG00000087263,-1
MT1X,ENSG00000187193,-1
HERPUD1,ENSG00000051108,3
FAM192A,ENSG00000172775,-1
CIAPIN1,ENSG00000005194,-1
POLR2C,ENSG00000102978,-1
CSNK2A2,ENSG00000070770,-1
GINS3,ENSG00000181938,19
CNOT1,ENSG00000125107,-1
CKLF,ENSG00000217555,14
CMTM3,ENSG00000140931,14
NAE1,ENSG00000159593,33
CIAO2B,ENSG00000166595,-1
E2F4,ENSG00000205250,39
TMEM208,ENSG00000168701,-1
GFOD2,ENSG00000141098,-1
THAP11,ENSG00000168286,-1
EDC4,ENSG00000038358,44
SNTB2,ENSG00000168807,-1
VPS4A,ENSG00000132612,27
COG8,ENSG00000213380,-1
NIP7,ENSG00000132603,36
NFAT5,ENSG00000102908,-1
NQO1,ENSG00000181019,-1
NOB1,ENSG00000141101,41
EXOSC6,ENSG00000223496,-1
AARS,ENSG00000090861,-1
COG4,ENSG00000103051,-1
CMTR2,ENSG00000180917,-1
IST1,ENSG00000182149,-1
DHODH,ENSG00000102967,-1
PSMD7,ENSG00000103035,8
ZNRF1,ENSG00000186187,-1
CFDP1,ENSG00000153774,-1
GABARAPL2,ENSG00000034713,-1
KARS,ENSG00000065427,51
TERF2IP,ENSG00000166848,-1
CMC2,ENSG00000103121,-1
GCSH,ENSG00000140905,34
PLCG2,ENSG00000197943,-1
MPHOSPH6,ENSG00000135698,51
HSBP1,ENSG00000230989,-1
COTL1,ENSG00000103187,10
ZDHHC7,ENSG00000153786,-1
GINS2,ENSG00000131153,-1
EMC8,ENSG00000131148,27
COX4I1,ENSG00000131143,-1
MAP1LC3B,ENSG00000140941,42
SLC7A5,ENSG00000103257,16
BANP,ENSG00000172530,6
ZC3H18,ENSG00000158545,-1
CYBA,ENSG00000051523,14
MVD,ENSG00000167508,2
CTU2,ENSG00000174177,51
APRT,ENSG00000198931,32
TRAPPC2L,ENSG00000167515,-1
CBFA2T3,ENSG00000129993,-1
ANKRD11,ENSG00000167522,-1
SPG7,ENSG00000197912,-1
RPL13,ENSG00000167526,5
DEF8,ENSG00000140995,-1
VPS53,ENSG00000141252,-1
GEMIN4,ENSG00000179409,-1
PRPF8,ENSG00000174231,-1
SERPINF1,ENSG00000132386,-1
TSR1,ENSG00000167721,-1
MNT,ENSG00000070444,-1
METTL16,ENSG00000127804,-1
CLUH,ENSG00000132361,31
EMC6,ENSG00000127774,28
ATP2A3,ENSG00000074370,15
MYBBP1A,ENSG00000132382,-1
PELP1,ENSG00000141456,-1
ARRB2,ENSG00000141480,-1
MED11,ENSG00000161920,-1
PSMB6,ENSG00000142507,-1
PFN1,ENSG00000108518,41
SPAG7,ENSG00000091640,-1
AC012146.1,ENSG00000234327,24
NUP88,ENSG00000108559,-1
C1QBP,ENSG00000108561,35
DHX33,ENSG00000005100,50
DERL2,ENSG00000072849,-1
MIS12,ENSG00000167842,-1
MED31,ENSG00000108590,-1
RNASEK,ENSG00000219200,40
ACADVL,ENSG00000072778,-1
PHF23,ENSG00000040633,-1
GABARAP,ENSG00000170296,-1
ELP5,ENSG00000170291,39
EIF5A,ENSG00000132507,35
GPS2,ENSG00000132522,39
POLR2A,ENSG00000181222,-1
EIF4A1,ENSG00000161960,33
WRAP53,ENSG00000141499,-1
NAA38,ENSG00000183011,-1
CHD3,ENSG00000170004,-1
VAMP2,ENSG00000220205,42
PFAS,ENSG00000178921,41
RPL26,ENSG00000161970,5
MYH10,ENSG00000133026,-1
SCO1,ENSG00000133028,50
ELAC2,ENSG00000006744,51
COX10,ENSG00000006695,39
UBB,ENSG00000170315,-1
SNHG29,ENSG00000175061,-1
FLCN,ENSG00000154803,45
COPS3,ENSG00000141030,-1
DRG2,ENSG00000108591,44
FLII,ENSG00000177731,-1
USP22,ENSG00000124422,-1
WSB1,ENSG00000109046,42
TMEM97,ENSG00000109084,2
IFT20,ENSG00000109083,-1
SUPT6H,ENSG00000109111,-1
RPL23A,ENSG00000198242,4
ERAL1,ENSG00000132591,24
PHF12,ENSG00000109118,45
NUFIP2,ENSG00000108256,-1
TP53I13,ENSG00000167543,-1
NSRP1,ENSG00000126653,39
BLMH,ENSG00000108578,-1
CRLF3,ENSG00000176390,44
ATAD5,ENSG00000176208,19
TEFM,ENSG00000172171,-1
NF1,ENSG00000196712,43
UTP6,ENSG00000108651,36
ZNF207,ENSG00000010244,-1
PSMD11,ENSG00000108671,8
TMEM98,ENSG00000006042,-1
NLE1,ENSG00000073536,41
SNHG30,ENSG00000267321,-1
AP2B1,ENSG00000006125,-1
TAF15,ENSG00000270647,-1
ZNHIT3,ENSG00000273611,-1
GGNBP2,ENSG00000278311,29
MRM1,ENSG00000278619,-1
AATF,ENSG00000275700,27
TADA2A,ENSG00000276234,-1
DDX52,ENSG00000278053,18
MLLT6,ENSG00000275023,37
PSMB3,ENSG00000277791,8
RPL23,ENSG00000125691,5
RPL19,ENSG00000108298,4
MED1,ENSG00000125686,-1
CDK12,ENSG00000167258,-1
PNMT,ENSG00000141744,-1
IKZF3,ENSG00000161405,39
PSMD3,ENSG00000108344,8
MED24,ENSG00000008838,44
MSL1,ENSG00000188895,-1
CASC3,ENSG00000108349,39
TOP2A,ENSG00000131747,7
SMARCE1,ENSG00000073584,-1
KRT10,ENSG00000186395,-1
TMEM99,ENSG00000167920,23
EIF1,ENSG00000173812,-1
JUP,ENSG00000173801,-1
ACLY,ENSG00000131473,-1
DNAJC7,ENSG00000168259,27
STAT5B,ENSG00000173757,-1
STAT5A,ENSG00000126561,-1
STAT3,ENSG00000168610,-1
CAVIN1,ENSG00000177469,10
ATP6V0A1,ENSG00000033627,-1
VPS25,ENSG00000131475,12
COA3,ENSG00000183978,28
PSME3,ENSG00000131467,49
RPL27,ENSG00000131469,0
VAT1,ENSG00000108828,21
ETV4,ENSG00000175832,-1
LSM12,ENSG00000161654,27
GRN,ENSG00000030582,40
DBF4B,ENSG00000161692,19
HEXIM1,ENSG00000186834,-1
FMNL1,ENSG00000184922,14
MYL4,ENSG00000198336,11
KPNB1,ENSG00000108424,36
MRPL10,ENSG00000159111,-1
SP2,ENSG00000167182,39
PNPO,ENSG00000108439,-1
HOXB2,ENSG00000173917,29
HOXB9,ENSG00000170689,16
CALCOCO2,ENSG00000136436,-1
ATP5MC1,ENSG00000159199,-1
SNF8,ENSG00000159210,-1
IGF2BP1,ENSG00000159217,51
PHB,ENSG00000167085,33
KAT7,ENSG00000136504,-1
MRPL27,ENSG00000108826,-1
LUC7L3,ENSG00000108848,-1
NME1,ENSG00000239672,35
NME2,ENSG00000243678,35
UTP18,ENSG00000011260,27
COX11,ENSG00000166260,24
STXBP4,ENSG00000166263,44
MRPS23,ENSG00000181610,27
SRSF1,ENSG00000136450,-1
DYNLL2,ENSG00000264364,-1
AC004687.1,ENSG00000265206,6
SUPT4H1,ENSG00000213246,43
RAD51C,ENSG00000108384,18
SMG8,ENSG00000167447,-1
CLTC,ENSG00000141367,-1
VMP1,ENSG00000062716,14
INTS2,ENSG00000108506,48
MED13,ENSG00000108510,43
METTL2A,ENSG00000087995,39
TLK2,ENSG00000146872,-1
DCAF7,ENSG00000136485,-1
LIMD2,ENSG00000136490,14
CCDC47,ENSG00000108588,51
