gene_name,gene_code,predicted_cluster
FTSJ3,ENSG00000108592,-1
PSMC5,ENSG00000087191,-1
POLG2,ENSG00000256525,-1
DDX5,ENSG00000108654,-1
CEP95,ENSG00000258890,-1
PRKCA,ENSG00000154229,-1
PSMD12,ENSG00000197170,8
NOL11,ENSG00000130935,27
BPTF,ENSG00000171634,40
RPL38,ENSG00000172809,0
GPRC5C,ENSG00000170412,14
SLC9A3R1,ENSG00000109062,-1
MRPL58,ENSG00000167862,28
ATP5PD,ENSG00000167863,-1
JPT1,ENSG00000189159,7
SUMO2,ENSG00000188612,7
NUP85,ENSG00000125450,-1
MRPS7,ENSG00000125445,-1
GRB2,ENSG00000177885,-1
TSEN54,ENSG00000182173,-1
GALK1,ENSG00000108479,-1
H3F3B,ENSG00000132475,-1
WBP2,ENSG00000132471,42
MRPL38,ENSG00000204316,27
SRP68,ENSG00000167881,24
EXOC7,ENSG00000182473,-1
UBALD2,ENSG00000185262,43
SNHG16,ENSG00000163597,0
ST6GALNAC1,ENSG00000070526,-1
METTL23,ENSG00000181038,-1
SRSF2,ENSG00000161547,34
PGS1,ENSG00000087157,-1
USP36,ENSG00000055483,39
RPTOR,ENSG00000141564,39
CHMP6,ENSG00000176108,-1
NDUFAF8,ENSG00000224877,27
ACTG1,ENSG00000184009,16
OXLD1,ENSG00000204237,26
HGS,ENSG00000185359,-1
MRPL12,ENSG00000262814,-1
MCRIP1,ENSG00000225663,-1
P4HB,ENSG00000185624,3
ALYREF,ENSG00000183684,32
ANAPC11,ENSG00000141552,-1
SIRT7,ENSG00000187531,-1
MAFG,ENSG00000197063,43
PYCR1,ENSG00000183010,16
CENPX,ENSG00000169689,-1
RAC3,ENSG00000169750,36
DCXR,ENSG00000169738,51
GPS1,ENSG00000169727,-1
FASN,ENSG00000169710,1
CD7,ENSG00000173762,-1
NARF,ENSG00000141562,-1
METRNL,ENSG00000176845,22
USP14,ENSG00000101557,49
TYMS,ENSG00000176890,-1
YES1,ENSG00000176105,-1
MYL12A,ENSG00000101608,38
AP001531.1,ENSG00000287719,11
NDUFV2,ENSG00000178127,49
ANKRD12,ENSG00000101745,-1
TWSG1,ENSG00000128791,-1
VAPA,ENSG00000101558,39
AFG3L2,ENSG00000141385,-1
PTPN2,ENSG00000175354,-1
SEH1L,ENSG00000085415,50
FAM210A,ENSG00000177150,-1
RNMT,ENSG00000101654,-1
SNRPD1,ENSG00000167088,-1
MIB1,ENSG00000101752,-1
RBBP8,ENSG00000101773,19
RIOK3,ENSG00000101782,22
DSC2,ENSG00000134755,-1
DSG2,ENSG00000046604,44
INO80C,ENSG00000153391,44
GALNT1,ENSG00000141429,-1
C18orf21,ENSG00000141428,39
RPRD1A,ENSG00000141425,-1
SLC39A6,ENSG00000141424,-1
ELP2,ENSG00000134759,-1
ATP5F1A,ENSG00000152234,-1
HAUS1,ENSG00000152240,-1
IER3IP1,ENSG00000134049,-1
C18orf32,ENSG00000177576,-1
RPL17,ENSG00000265681,5
CXXC1,ENSG00000154832,44
TCF4,ENSG00000196628,-1
NARS,ENSG00000134440,-1
CNDP2,ENSG00000133313,39
TXNL4A,ENSG00000141759,-1
RBFA,ENSG00000101546,51
ADNP2,ENSG00000101544,-1
TPGS1,ENSG00000141933,43
CDC34,ENSG00000099804,26
BSG,ENSG00000172270,40
POLRMT,ENSG00000099821,-1
PRSS57,ENSG00000185198,16
PLPPR3,ENSG00000129951,-1
CFD,ENSG00000197766,14
MED16,ENSG00000175221,-1
ARID3A,ENSG00000116017,43
WDR18,ENSG00000065268,49
TMEM259,ENSG00000182087,-1
CNN2,ENSG00000064666,10
POLR2E,ENSG00000099817,49
GPX4,ENSG00000167468,-1
ATP5F1D,ENSG00000099624,-1
MIDN,ENSG00000167470,-1
CIRBP,ENSG00000099622,-1
NDUFS7,ENSG00000115286,-1
GAMT,ENSG00000130005,-1
DAZAP1,ENSG00000071626,-1
RPS15,ENSG00000115268,0
REEP6,ENSG00000115255,11
MBD3,ENSG00000071655,-1
UQCR11,ENSG00000127540,-1
KLF16,ENSG00000129911,39
MKNK2,ENSG00000099875,38
PLEKHJ1,ENSG00000104886,27
SF3A2,ENSG00000104897,-1
OAZ1,ENSG00000104904,7
LSM7,ENSG00000130332,-1
TIMM13,ENSG00000099800,-1
SLC39A3,ENSG00000141873,32
THOP1,ENSG00000172009,-1
TLE5,ENSG00000104964,-1
NFIC,ENSG00000141905,37
DOHH,ENSG00000129932,-1
MRPL54,ENSG00000183617,-1
EEF2,ENSG00000167658,5
MAP2K2,ENSG00000126934,27
SH3GL1,ENSG00000141985,-1
CHAF1A,ENSG00000167670,-1
HDGFL2,ENSG00000167674,-1
MYDGF,ENSG00000074842,3
PLIN3,ENSG00000105355,10
UHRF1,ENSG00000276043,-1
SAFB2,ENSG00000130254,-1
RPL36,ENSG00000130255,0
MICOS13,ENSG00000174917,-1
LONP1,ENSG00000196365,16
NDUFA11,ENSG00000174886,27
RANBP3,ENSG00000031823,-1
MLLT1,ENSG00000130382,-1
CLPP,ENSG00000125656,50
ZNF358,ENSG00000198816,-1
TRAPPC5,ENSG00000181029,12
MAP2K7,ENSG00000076984,-1
SNAPC2,ENSG00000104976,-1
TIMM44,ENSG00000104980,27
ELAVL1,ENSG00000066044,39
CD320,ENSG00000167775,-1
NDUFA7,ENSG00000267855,44
RPS28,ENSG00000233927,4
HNRNPM,ENSG00000099783,33
ZNF414,ENSG00000133250,-1
ZNF317,ENSG00000130803,-1
ZNF561,ENSG00000171469,-1
UBL5,ENSG00000198258,-1
PIN1,ENSG00000127445,28
PPAN,ENSG00000130810,36
EIF3G,ENSG00000130811,27
DNMT1,ENSG00000130816,-1
MRPL4,ENSG00000105364,36
FDX2,ENSG00000267673,-1
TYK2,ENSG00000105397,47
CDC37,ENSG00000105401,-1
KEAP1,ENSG00000079999,-1
KRI1,ENSG00000129347,-1
ILF3-DT,ENSG00000267100,6
ILF3,ENSG00000129351,32
CARM1,ENSG00000142453,51
TMEM205,ENSG00000105518,-1
ECSIT,ENSG00000130159,-1
ELOF1,ENSG00000130165,-1
ACP5,ENSG00000102575,40
WDR83OS,ENSG00000105583,22
DHPS,ENSG00000095059,-1
GET3,ENSG00000198356,-1
JUNB,ENSG00000171223,17
PRDX2,ENSG00000167815,11
MAST1,ENSG00000105613,-1
KLF1,ENSG00000105610,11
FARSA,ENSG00000179115,27
CALR,ENSG00000179218,3
RAD23A,ENSG00000179262,23
GADD45GIP1,ENSG00000179271,-1
LYL1,ENSG00000104903,-1
IER2,ENSG00000160888,17
CCDC130,ENSG00000104957,-1
DDX39A,ENSG00000123136,32
PKN1,ENSG00000123143,-1
DNAJB1,ENSG00000132002,-1
TECR,ENSG00000099797,-1
NDUFB7,ENSG00000099795,13
BRD4,ENSG00000141867,22
AKAP8L,ENSG00000011243,-1
WIZ,ENSG00000011451,-1
UCA1,ENSG00000214049,-1
TPM4,ENSG00000167460,14
FAM32A,ENSG00000105058,-1
CHERP,ENSG00000085872,-1
MED26,ENSG00000105085,-1
SMIM7,ENSG00000214046,26
SIN3B,ENSG00000127511,-1
USE1,ENSG00000053501,-1
MRPL34,ENSG00000130312,36
DDA1,ENSG00000130311,39
BST2,ENSG00000130303,10
PGLS,ENSG00000130313,-1
RPL18A,ENSG00000105640,4
CCDC124,ENSG00000007080,49
PIK3R2,ENSG00000105647,-1
JUND,ENSG00000130522,17
LSM4,ENSG00000130520,36
PGPEP1,ENSG00000130517,22
GDF15,ENSG00000130513,17
ELL,ENSG00000105656,-1
UBA52,ENSG00000221983,0
REX1BD,ENSG00000006015,-1
UPF1,ENSG00000005007,-1
COPE,ENSG00000105669,22
DDX49,ENSG00000105671,-1
HOMER3,ENSG00000051128,-1
TMEM161A,ENSG00000064545,-1
NR2C2AP,ENSG00000184162,-1
SUGP1,ENSG00000105705,-1
MAU2,ENSG00000129933,45
NDUFA13,ENSG00000186010,-1
ZNF714,ENSG00000160352,39
ZNF431,ENSG00000196705,-1
ZNF708,ENSG00000182141,-1
ZNF675,ENSG00000197372,-1
LINC00662,ENSG00000261824,15
AC079466.1,ENSG00000266976,11
UQCRFS1,ENSG00000169021,-1
POP4,ENSG00000105171,-1
CCNE1,ENSG00000105173,-1
URI1,ENSG00000105176,50
ZNF507,ENSG00000168813,-1
PDCD5,ENSG00000105185,27
ANKRD27,ENSG00000105186,-1
GPATCH1,ENSG00000076650,39
CEBPG,ENSG00000153879,15
UBA2,ENSG00000126261,-1
FXYD5,ENSG00000089327,-1
TMEM147,ENSG00000105677,28
RBM42,ENSG00000126254,-1
COX6B1,ENSG00000126267,13
POLR2I,ENSG00000105258,-1
TBCB,ENSG00000105254,39
CAPNS1,ENSG00000126247,-1
PPP1R14A,ENSG00000167641,27
PSMD8,ENSG00000099341,-1
EIF3K,ENSG00000178982,-1
ACTN4,ENSG00000130402,46
HNRNPL,ENSG00000104824,-1
NFKBIB,ENSG00000104825,-1
SARS2,ENSG00000104835,-1
MRPS12,ENSG00000128626,-1
FBXO17,ENSG00000269190,26
GMFG,ENSG00000130755,10
SAMD4B,ENSG00000179134,45
PAF1,ENSG00000006712,-1
MED29,ENSG00000063322,-1
RPS16,ENSG00000105193,4
SUPT5H,ENSG00000196235,43
TIMM50,ENSG00000105197,-1
FBL,ENSG00000105202,32
PSMC4,ENSG00000013275,8
AKT2,ENSG00000105221,47
PLD3,ENSG00000105223,40
BLVRB,ENSG00000090013,11
LTBP4,ENSG00000090006,-1
SNRPA,ENSG00000077312,-1
TGFB1,ENSG00000105329,38
EXOSC5,ENSG00000077348,27
RPS19,ENSG00000105372,4
RABAC1,ENSG00000105404,-1
ZNF574,ENSG00000105732,-1
ETHE1,ENSG00000105755,-1
ZNF428,ENSG00000131116,-1
SMG9,ENSG00000105771,-1
TOMM40,ENSG00000130204,-1
APOE,ENSG00000130203,21
APOC1,ENSG00000130208,11
CLASRP,ENSG00000104859,-1
PPP1R37,ENSG00000104866,-1
TRAPPC6A,ENSG00000007255,42
ERCC2,ENSG00000104884,-1
CD3EAP,ENSG00000117877,-1
ERCC1,ENSG00000012061,-1
VASP,ENSG00000125753,14
SNRPD2,ENSG00000125743,41
SYMPK,ENSG00000125755,-1
IGFL2-AS1,ENSG00000268621,21
CALM3,ENSG00000160014,-1
SLC1A5,ENSG00000105281,16
AP2S1,ENSG00000042753,-1
TMEM160,ENSG00000130748,49
ZC3H4,ENSG00000130749,-1
SAE1,ENSG00000142230,-1
CCDC9,ENSG00000105321,48
NOP53,ENSG00000105373,-1
SELENOW,ENSG00000178980,-1
EMP3,ENSG00000142227,38
KDELR1,ENSG00000105438,3
RPL18,ENSG00000063177,5
PPP1R15A,ENSG00000087074,-1
NUCB1,ENSG00000104805,-1
BAX,ENSG00000087088,-1
FTL,ENSG00000087086,-1
SNRNP70,ENSG00000104852,31
PIH1D1,ENSG00000104872,19
RPL13A,ENSG00000142541,4
RPS11,ENSG00000142534,4
FCGRT,ENSG00000104870,-1
NOSIP,ENSG00000142546,-1
PRMT1,ENSG00000126457,-1
AP2A1,ENSG00000196961,-1
AKT1S1,ENSG00000204673,44
NUP62,ENSG00000213024,19
ATF5,ENSG00000169136,-1
POLD1,ENSG00000062822,19
CTU1,ENSG00000142544,-1
CD33,ENSG00000105383,10
ETFB,ENSG00000105379,-1
PPP2R1A,ENSG00000105568,-1
ZNF83,ENSG00000167766,-1
NDUFA3,ENSG00000170906,39
TFPT,ENSG00000105619,-1
PRPF31,ENSG00000105618,-1
CNOT3,ENSG00000088038,39
MBOAT7,ENSG00000125505,-1
RPS9,ENSG00000170889,5
LENG8,ENSG00000167615,-1
TNNT1,ENSG00000105048,10
DNAAF3,ENSG00000167646,51
RPL28,ENSG00000108107,4
UBE2S,ENSG00000108106,7
ISOC2,ENSG00000063241,32
ZNF580,ENSG00000213015,-1
U2AF2,ENSG00000063244,31
ZNF787,ENSG00000142409,-1
AC005261.1,ENSG00000268205,-1
ERVK3-1,ENSG00000142396,23
RPS5,ENSG00000083845,4
SLC27A5,ENSG00000083807,-1
TRIM28,ENSG00000130726,31
CHMP2A,ENSG00000130724,-1
UBE2M,ENSG00000130725,-1
TRIB3,ENSG00000101255,15
CSNK2A1,ENSG00000101266,39
SNRPB,ENSG00000125835,-1
NOP56,ENSG00000101361,33
IDH3B,ENSG00000101365,8
MRPS26,ENSG00000125901,36
FASTKD5,ENSG00000215251,-1
DDRGK1,ENSG00000198171,24
CDC25B,ENSG00000101224,7
TMEM230,ENSG00000089063,-1
CDS2,ENSG00000101290,-1
ESF1,ENSG00000089048,-1
NDUFAF5,ENSG00000101247,-1
SNX5,ENSG00000089006,41
PET117,ENSG00000232838,-1
POLR3F,ENSG00000132664,-1
SMIM26,ENSG00000232388,-1
NAA20,ENSG00000173418,-1
XRN2,ENSG00000088930,-1
NXT1,ENSG00000132661,27
CST3,ENSG00000101439,40
GINS1,ENSG00000101003,-1
ID1,ENSG00000125968,10
TPX2,ENSG00000088325,7
PDRG1,ENSG00000088356,-1
ASXL1,ENSG00000171456,47
COMMD7,ENSG00000149600,22
E2F1,ENSG00000101412,19
EIF2S2,ENSG00000125977,41
AHCY,ENSG00000101444,-1
DYNLRB1,ENSG00000125971,22
ACSS2,ENSG00000131069,2
MMP24OS,ENSG00000126005,-1
EIF6,ENSG00000242372,27
CPNE1,ENSG00000214078,-1
RBM12,ENSG00000244462,41
NFS1,ENSG00000244005,44
ROMO1,ENSG00000125995,12
RBM39,ENSG00000131051,-1
SCAND1,ENSG00000171222,43
AAR2,ENSG00000131043,-1
RAB5IF,ENSG00000101084,27
DSN1,ENSG00000149636,19
RPN2,ENSG00000118705,-1
CTNNBL1,ENSG00000132792,18
TTI1,ENSG00000101407,44
RPRD1B,ENSG00000101413,39
SNHG17,ENSG00000196756,26
TOP1,ENSG00000198900,44
MYBL2,ENSG00000101057,-1
SERINC3,ENSG00000132824,43
PKIG,ENSG00000168734,30
ADA,ENSG00000196839,-1
YWHAB,ENSG00000166913,-1
DBNDD2,ENSG00000244274,-1
DNTTIP1,ENSG00000101457,-1
TP53RK,ENSG00000172315,39
NCOA3,ENSG00000124151,42
CSE1L,ENSG00000124207,32
DDX27,ENSG00000124228,27
ZFAS1,ENSG00000177410,-1
B4GALT5,ENSG00000158470,-1
RNF114,ENSG00000124226,23
UBE2V1,ENSG00000244687,-1
CEBPB,ENSG00000172216,15
PTPN1,ENSG00000196396,-1
ADNP,ENSG00000101126,39
FAM210B,ENSG00000124098,11
CSTF1,ENSG00000101138,44
RAE1,ENSG00000101146,24
CTCFL,ENSG00000124092,37
VAPB,ENSG00000124164,26
STX16,ENSG00000124222,22
GNAS,ENSG00000087460,-1
NELFCD,ENSG00000101158,41
CTSZ,ENSG00000101160,-1
ATP5F1E,ENSG00000124172,13
PRELID3B,ENSG00000101166,-1
SYCP2,ENSG00000196074,-1
PSMA7,ENSG00000101182,-1
ADRM1,ENSG00000130706,8
RPS21,ENSG00000171858,-1
MRGBP,ENSG00000101189,-1
PPDPF,ENSG00000125534,-1
PRPF6,ENSG00000101161,-1
AC079801.1,ENSG00000279669,11
SAMSN1,ENSG00000155307,42
NRIP1,ENSG00000180530,-1
MRPL39,ENSG00000154719,27
ATP5PF,ENSG00000154723,-1
N6AMT1,ENSG00000156239,-1
LTN1,ENSG00000198862,-1
CCT8,ENSG00000156261,33
SOD1,ENSG00000142168,32
SCAF4,ENSG00000156304,45
MIS18A,ENSG00000159055,28
PAXBP1,ENSG00000159086,-1
IFNGR2,ENSG00000159128,-1
GART,ENSG00000159131,32
SON,ENSG00000159140,-1
DONSON,ENSG00000159147,19
ATP5PO,ENSG00000241837,28
MRPS6,ENSG00000243927,24
SLC5A3,ENSG00000198743,48
CHAF1B,ENSG00000159259,19
PIGP,ENSG00000185808,-1
TTC3,ENSG00000182670,-1
DSCR8,ENSG00000198054,40
PSMG1,ENSG00000183527,36
HMGN1,ENSG00000205581,-1
GET1,ENSG00000182093,-1
PKNOX1,ENSG00000160199,47
RRP1B,ENSG00000160208,36
PDXK,ENSG00000160209,-1
CSTB,ENSG00000160213,21
RRP1,ENSG00000160214,36
PFKL,ENSG00000141959,-1
SUMO3,ENSG00000184900,-1
PTTG1IP,ENSG00000183255,-1
FAM207A,ENSG00000160256,-1
COL18A1,ENSG00000182871,11
SPATC1L,ENSG00000160284,-1
MCM3AP,ENSG00000160294,-1
YBEY,ENSG00000182362,12
PRMT2,ENSG00000160310,20
DUXAP8,ENSG00000206195,-1
ATP6V1E1,ENSG00000131100,22
BID,ENSG00000015475,41
SLC25A1,ENSG00000100075,-1
HIRA,ENSG00000100084,44
C22orf39,ENSG00000242259,-1
MRPL40,ENSG00000185608,-1
UFD1,ENSG00000070010,8
CDC45,ENSG00000093009,32
GP1BB,ENSG00000203618,10
TBX1,ENSG00000184058,36
GNB1L,ENSG00000185838,-1
RTL10,ENSG00000215012,-1
TXNRD2,ENSG00000184470,45
COMT,ENSG00000093010,-1
TANGO2,ENSG00000183597,-1
DGCR8,ENSG00000128191,19
RANBP1,ENSG00000099901,35
DGCR6L,ENSG00000128185,23
MED15,ENSG00000099917,43
SNAP29,ENSG00000099940,21
LZTR1,ENSG00000099949,-1
THAP7,ENSG00000184436,27
HIC2,ENSG00000169635,-1
UBE2L3,ENSG00000185651,-1
YDJC,ENSG00000161179,32
SDF2L1,ENSG00000128228,3
MAPK1,ENSG00000100030,29
ZNF280B,ENSG00000275004,-1
PRAME,ENSG00000185686,42
BCR,ENSG00000186716,-1
PCAT14,ENSG00000280623,-1
CHCHD10,ENSG00000250479,32
SMARCB1,ENSG00000099956,-1
MIF,ENSG00000240972,35
DDT,ENSG00000099977,-1
CABIN1,ENSG00000099991,48
SNRPD3,ENSG00000100028,-1
HPS4,ENSG00000100099,-1
TPST2,ENSG00000128294,-1
HSCB,ENSG00000100209,-1
XBP1,ENSG00000100219,15
THOC5,ENSG00000100296,-1
ZMAT5,ENSG00000100319,-1
UQCR10,ENSG00000184076,-1
PES1,ENSG00000100029,-1
EIF4ENIF1,ENSG00000184708,-1
DEPDC5,ENSG00000100150,-1
YWHAH,ENSG00000128245,-1
RTCB,ENSG00000100220,-1
HMGXB4,ENSG00000100281,-1
MCM5,ENSG00000100297,32
RBFOX2,ENSG00000100320,37
MYH9,ENSG00000100345,38
TXN2,ENSG00000100348,-1
FOXRED2,ENSG00000100350,-1
EIF3D,ENSG00000100353,-1
RAC2,ENSG00000128340,14
CDC42EP1,ENSG00000128283,-1
LGALS1,ENSG00000100097,14
NOL12,ENSG00000273899,-1
GCAT,ENSG00000100116,-1
EIF3L,ENSG00000100129,0
POLR2F,ENSG00000100142,-1
DDX17,ENSG00000100201,42
TOMM22,ENSG00000100216,-1
RPL3,ENSG00000100316,5
ATF4,ENSG00000128272,15
RPS19BP1,ENSG00000187051,23
TNRC6B,ENSG00000100354,40
ADSL,ENSG00000239900,-1
ST13,ENSG00000100380,43
RBX1,ENSG00000100387,-1
EP300,ENSG00000100393,43
RANGAP1,ENSG00000100401,-1
PHF5A,ENSG00000100410,44
DESI1,ENSG00000100418,-1
XRCC6,ENSG00000196419,-1
SNU13,ENSG00000100138,36
CENPM,ENSG00000100162,9
SMDT1,ENSG00000183172,22
NDUFA6,ENSG00000184983,-1
RRP7A,ENSG00000189306,-1
TSPO,ENSG00000100300,-1
SAMM50,ENSG00000100347,-1
FAM118A,ENSG00000100376,-1
ATXN10,ENSG00000130638,27
CERK,ENSG00000100422,39
AL117329.1,ENSG00000224271,42
TRABD,ENSG00000170638,-1
SLC25A6,ENSG00000169100,-1
DHRSX,ENSG00000169084,-1
ZBED1,ENSG00000214717,-1
CD99,ENSG00000002586,-1
BX890604.2,ENSG00000285756,-1
PNPLA4,ENSG00000006757,-1
HCCS,ENSG00000004961,27
ARHGAP6,ENSG00000047648,-1
MSL3,ENSG00000005302,-1
TMSB4X,ENSG00000205542,14
GEMIN8,ENSG00000046647,-1
TXLNG,ENSG00000086712,-1
PDHA1,ENSG00000131828,49
SH3KBP1,ENSG00000147010,-1
EIF1AX,ENSG00000173674,33
MBTPS2,ENSG00000012174,-1
PRDX4,ENSG00000123131,-1
SAT1,ENSG00000130066,-1
EIF2S3,ENSG00000130741,-1
ATP6AP2,ENSG00000182220,42
MED14,ENSG00000180182,-1
DDX3X,ENSG00000215301,-1
KDM6A,ENSG00000147050,-1
NDUFB11,ENSG00000147123,39
RBM10,ENSG00000182872,44
UBA1,ENSG00000130985,-1
TIMP1,ENSG00000102265,40
UXT,ENSG00000126756,22
RBM3,ENSG00000102317,41
WAS,ENSG00000015285,10
GATA1,ENSG00000102145,-1
HDAC6,ENSG00000094631,37
PQBP1,ENSG00000102103,26
TIMM17B,ENSG00000126768,12
PLP2,ENSG00000102007,14
KDM5C,ENSG00000126012,37
SMC1A,ENSG00000072501,-1
HSD17B10,ENSG00000072506,27
HUWE1,ENSG00000086758,-1
TSR2,ENSG00000158526,-1
GNL3L,ENSG00000130119,-1
MAGED2,ENSG00000102316,-1
ALAS2,ENSG00000158578,11
LAS1L,ENSG00000001497,-1
MSN,ENSG00000147065,10
AL034397.3,ENSG00000274536,-1
HEPH,ENSG00000089472,-1
IGBP1,ENSG00000089289,-1
MED12,ENSG00000184634,-1
NONO,ENSG00000147140,-1
TAF1,ENSG00000147133,45
OGT,ENSG00000147162,-1
RPS4X,ENSG00000198034,-1
XIST,ENSG00000229807,-1
FTX,ENSG00000230590,42
JPX,ENSG00000225470,-1
ABCB7,ENSG00000131269,20
ATRX,ENSG00000085224,-1
COX7B,ENSG00000131174,13
PGK1,ENSG00000102144,41
ITM2A,ENSG00000078596,-1
BRWD3,ENSG00000165288,-1
SH3BGRL,ENSG00000131171,-1
APOOL,ENSG00000155008,-1
RPL36A,ENSG00000241343,5
ARMCX3,ENSG00000102401,42
BEX4,ENSG00000102409,-1
TCEAL8,ENSG00000180964,-1
BEX2,ENSG00000133134,14
TCEAL9,ENSG00000185222,43
MORF4L2,ENSG00000123562,31
AMMECR1,ENSG00000101935,19
ALG13,ENSG00000101901,-1
WDR44,ENSG00000131725,-1
PGRMC1,ENSG00000101856,-1
SLC25A5,ENSG00000005022,-1
RPL39,ENSG00000198918,-1
UPF3B,ENSG00000125351,26
RNF113A,ENSG00000125352,-1
NKAP,ENSG00000101882,25
RHOXF2B,ENSG00000203989,41
LAMP2,ENSG00000005893,-1
MCTS1,ENSG00000232119,-1
XIAP,ENSG00000101966,-1
STAG2,ENSG00000101972,-1
UTP14A,ENSG00000156697,49
RBMX2,ENSG00000134597,-1
HPRT1,ENSG00000165704,-1
FAM122B,ENSG00000156504,-1
ARHGEF6,ENSG00000129675,-1
RBMX,ENSG00000147274,41
HMGB3,ENSG00000029993,41
VMA21,ENSG00000160131,-1
MAGEA3,ENSG00000221867,-1
CSAG1,ENSG00000198930,30
MAGEA12,ENSG00000213401,-1
MAGEA6,ENSG00000197172,-1
CCNQ,ENSG00000262919,-1
BCAP31,ENSG00000185825,-1
SSR4,ENSG00000180879,42
NAA10,ENSG00000102030,49
IRAK1,ENSG00000184216,27
RPL10,ENSG00000147403,4
TAZ,ENSG00000102125,-1
ATP6AP1,ENSG00000071553,40
FAM50A,ENSG00000071859,30
CTAG2,ENSG00000126890,36
DKC1,ENSG00000130826,-1
FUNDC2,ENSG00000165775,-1
CMC4,ENSG00000182712,-1
VBP1,ENSG00000155959,-1
MT-ND1,ENSG00000198888,1
MT-ND2,ENSG00000198763,1
MT-CO1,ENSG00000198804,1
MT-CO2,ENSG00000198712,1
MT-ATP8,ENSG00000228253,1
MT-ATP6,ENSG00000198899,1
MT-CO3,ENSG00000198938,1
MT-ND3,ENSG00000198840,1
MT-ND4L,ENSG00000212907,1
MT-ND4,ENSG00000198886,1
MT-ND5,ENSG00000198786,1
MT-ND6,ENSG00000198695,-1
MT-CYB,ENSG00000198727,1
